data_file                                           Ar_lj.inp.gz
system_name                                           (null)
mesh_flag                                           0
numLattice                                           1
a1                                           3.669730   0.000000   0.000000
a2                                           0.000000   3.669730   0.000000
a3                                           0.000000   0.000000   3.669730
lattice_type                                           1
atomistic                                           10  10  10
full                                           64  64  32
mesh_levels                                           3
30  23  27
31  23  27
32  23  27
33  23  27
34  23  27
35  23  27
36  23  27
37  23  27
38  23  27
39  23  27
40  23  27
41  23  27
42  23  27
22  24  27
23  24  27
24  24  27
25  24  27
26  24  27
27  24  27
28  24  27
29  24  27
30  24  27
31  24  27
32  24  27
33  24  27
34  24  27
35  24  27
36  24  27
37  24  27
38  24  27
39  24  27
40  24  27
41  24  27
42  24  27
22  25  27
23  25  27
24  25  27
25  25  27
26  25  27
27  25  27
28  25  27
29  25  27
30  25  27
31  25  27
32  25  27
33  25  27
34  25  27
35  25  27
36  25  27
37  25  27
38  25  27
39  25  27
40  25  27
41  25  27
42  25  27
22  26  27
23  26  27
24  26  27
25  26  27
26  26  27
27  26  27
28  26  27
29  26  27
30  26  27
31  26  27
32  26  27
33  26  27
34  26  27
35  26  27
36  26  27
37  26  27
38  26  27
39  26  27
40  26  27
41  26  27
42  26  27
22  27  27
23  27  27
24  27  27
25  27  27
26  27  27
27  27  27
28  27  27
29  27  27
30  27  27
31  27  27
32  27  27
33  27  27
34  27  27
35  27  27
36  27  27
37  27  27
38  27  27
39  27  27
40  27  27
41  27  27
42  27  27
22  28  27
23  28  27
24  28  27
25  28  27
26  28  27
27  28  27
28  28  27
29  28  27
30  28  27
31  28  27
32  28  27
33  28  27
34  28  27
35  28  27
36  28  27
37  28  27
38  28  27
39  28  27
40  28  27
41  28  27
42  28  27
22  29  27
23  29  27
24  29  27
25  29  27
26  29  27
27  29  27
28  29  27
29  29  27
30  29  27
31  29  27
32  29  27
33  29  27
34  29  27
35  29  27
36  29  27
37  29  27
38  29  27
39  29  27
40  29  27
41  29  27
42  29  27
22  30  27
23  30  27
24  30  27
25  30  27
26  30  27
27  30  27
28  30  27
29  30  27
30  30  27
31  30  27
32  30  27
33  30  27
34  30  27
35  30  27
36  30  27
37  30  27
38  30  27
39  30  27
40  30  27
41  30  27
42  30  27
22  31  27
23  31  27
24  31  27
25  31  27
26  31  27
27  31  27
28  31  27
29  31  27
30  31  27
31  31  27
32  31  27
33  31  27
34  31  27
35  31  27
36  31  27
37  31  27
38  31  27
39  31  27
40  31  27
41  31  27
42  31  27
22  32  27
23  32  27
24  32  27
25  32  27
26  32  27
27  32  27
28  32  27
29  32  27
30  32  27
31  32  27
32  32  27
33  32  27
34  32  27
35  32  27
36  32  27
37  32  27
38  32  27
39  32  27
40  32  27
41  32  27
42  32  27
22  33  27
23  33  27
24  33  27
25  33  27
26  33  27
27  33  27
28  33  27
29  33  27
30  33  27
31  33  27
32  33  27
33  33  27
34  33  27
35  33  27
36  33  27
37  33  27
38  33  27
39  33  27
40  33  27
41  33  27
42  33  27
22  34  27
23  34  27
24  34  27
25  34  27
26  34  27
27  34  27
28  34  27
29  34  27
30  34  27
31  34  27
32  34  27
33  34  27
34  34  27
35  34  27
36  34  27
37  34  27
38  34  27
39  34  27
40  34  27
41  34  27
42  34  27
22  35  27
23  35  27
24  35  27
25  35  27
26  35  27
27  35  27
28  35  27
29  35  27
30  35  27
31  35  27
32  35  27
33  35  27
34  35  27
35  35  27
36  35  27
37  35  27
38  35  27
39  35  27
40  35  27
41  35  27
42  35  27
22  36  27
23  36  27
24  36  27
25  36  27
26  36  27
27  36  27
28  36  27
29  36  27
30  36  27
31  36  27
32  36  27
33  36  27
34  36  27
35  36  27
36  36  27
37  36  27
38  36  27
39  36  27
40  36  27
41  36  27
42  36  27
22  37  27
23  37  27
24  37  27
25  37  27
26  37  27
27  37  27
28  37  27
29  37  27
30  37  27
31  37  27
32  37  27
33  37  27
34  37  27
35  37  27
36  37  27
37  37  27
38  37  27
39  37  27
40  37  27
41  37  27
42  37  27
22  38  27
23  38  27
24  38  27
25  38  27
26  38  27
27  38  27
28  38  27
29  38  27
30  38  27
31  38  27
32  38  27
33  38  27
34  38  27
35  38  27
36  38  27
37  38  27
38  38  27
39  38  27
40  38  27
41  38  27
42  38  27
22  39  27
23  39  27
24  39  27
25  39  27
26  39  27
27  39  27
28  39  27
29  39  27
30  39  27
31  39  27
32  39  27
33  39  27
34  39  27
35  39  27
36  39  27
37  39  27
38  39  27
39  39  27
40  39  27
41  39  27
42  39  27
22  40  27
23  40  27
24  40  27
25  40  27
26  40  27
27  40  27
28  40  27
29  40  27
30  40  27
31  40  27
32  40  27
33  40  27
34  40  27
35  40  27
36  40  27
37  40  27
38  40  27
39  40  27
40  40  27
41  40  27
42  40  27
22  41  27
23  41  27
24  41  27
25  41  27
26  41  27
27  41  27
28  41  27
29  41  27
30  41  27
31  41  27
32  41  27
33  41  27
34  41  27
35  41  27
36  41  27
37  41  27
38  41  27
39  41  27
40  41  27
41  41  27
42  41  27
22  42  27
23  42  27
24  42  27
25  42  27
26  42  27
27  42  27
28  42  27
29  42  27
30  42  27
31  42  27
32  42  27
33  42  27
34  42  27
35  42  27
36  42  27
37  42  27
38  42  27
39  42  27
40  42  27
41  42  27
42  42  27
22  22  28
23  22  28
24  22  28
25  22  28
26  22  28
27  22  28
28  22  28
29  22  28
30  22  28
31  22  28
32  22  28
33  22  28
34  22  28
35  22  28
36  22  28
37  22  28
38  22  28
39  22  28
40  22  28
41  22  28
42  22  28
22  23  28
23  23  28
24  23  28
25  23  28
26  23  28
27  23  28
28  23  28
29  23  28
30  23  28
31  23  28
32  23  28
33  23  28
34  23  28
35  23  28
36  23  28
37  23  28
38  23  28
39  23  28
40  23  28
41  23  28
42  23  28
22  24  28
23  24  28
24  24  28
25  24  28
26  24  28
27  24  28
28  24  28
29  24  28
30  24  28
31  24  28
32  24  28
33  24  28
34  24  28
35  24  28
36  24  28
37  24  28
38  24  28
39  24  28
40  24  28
41  24  28
42  24  28
22  25  28
23  25  28
24  25  28
25  25  28
26  25  28
27  25  28
28  25  28
29  25  28
30  25  28
31  25  28
32  25  28
33  25  28
34  25  28
35  25  28
36  25  28
37  25  28
38  25  28
39  25  28
40  25  28
41  25  28
42  25  28
22  26  28
23  26  28
24  26  28
25  26  28
26  26  28
27  26  28
28  26  28
29  26  28
30  26  28
31  26  28
32  26  28
33  26  28
34  26  28
35  26  28
36  26  28
37  26  28
38  26  28
39  26  28
40  26  28
41  26  28
42  26  28
22  27  28
23  27  28
24  27  28
25  27  28
26  27  28
27  27  28
28  27  28
29  27  28
30  27  28
31  27  28
32  27  28
33  27  28
34  27  28
35  27  28
36  27  28
37  27  28
38  27  28
39  27  28
40  27  28
41  27  28
42  27  28
22  28  28
23  28  28
24  28  28
25  28  28
26  28  28
27  28  28
28  28  28
29  28  28
30  28  28
31  28  28
32  28  28
33  28  28
34  28  28
35  28  28
36  28  28
37  28  28
38  28  28
39  28  28
40  28  28
41  28  28
42  28  28
22  29  28
23  29  28
24  29  28
25  29  28
26  29  28
27  29  28
28  29  28
29  29  28
30  29  28
31  29  28
32  29  28
33  29  28
34  29  28
35  29  28
36  29  28
37  29  28
38  29  28
39  29  28
40  29  28
41  29  28
42  29  28
22  30  28
23  30  28
24  30  28
25  30  28
26  30  28
27  30  28
28  30  28
29  30  28
30  30  28
31  30  28
32  30  28
33  30  28
34  30  28
35  30  28
36  30  28
37  30  28
38  30  28
39  30  28
40  30  28
41  30  28
42  30  28
22  31  28
23  31  28
24  31  28
25  31  28
26  31  28
27  31  28
28  31  28
29  31  28
30  31  28
31  31  28
32  31  28
33  31  28
34  31  28
35  31  28
36  31  28
37  31  28
38  31  28
39  31  28
40  31  28
41  31  28
42  31  28
22  32  28
23  32  28
24  32  28
25  32  28
26  32  28
27  32  28
28  32  28
29  32  28
30  32  28
31  32  28
32  32  28
33  32  28
34  32  28
35  32  28
36  32  28
37  32  28
38  32  28
39  32  28
40  32  28
41  32  28
42  32  28
22  33  28
23  33  28
24  33  28
25  33  28
26  33  28
27  33  28
28  33  28
29  33  28
30  33  28
31  33  28
32  33  28
33  33  28
34  33  28
35  33  28
36  33  28
37  33  28
38  33  28
39  33  28
40  33  28
41  33  28
42  33  28
22  34  28
23  34  28
24  34  28
25  34  28
26  34  28
27  34  28
28  34  28
29  34  28
30  34  28
31  34  28
32  34  28
33  34  28
34  34  28
35  34  28
36  34  28
37  34  28
38  34  28
39  34  28
40  34  28
41  34  28
42  34  28
22  35  28
23  35  28
24  35  28
25  35  28
26  35  28
27  35  28
28  35  28
29  35  28
30  35  28
31  35  28
32  35  28
33  35  28
34  35  28
35  35  28
36  35  28
37  35  28
38  35  28
39  35  28
40  35  28
41  35  28
42  35  28
22  36  28
23  36  28
24  36  28
25  36  28
26  36  28
27  36  28
28  36  28
29  36  28
30  36  28
31  36  28
32  36  28
33  36  28
34  36  28
35  36  28
36  36  28
37  36  28
38  36  28
39  36  28
40  36  28
41  36  28
42  36  28
22  37  28
23  37  28
24  37  28
25  37  28
26  37  28
27  37  28
28  37  28
29  37  28
30  37  28
31  37  28
32  37  28
33  37  28
34  37  28
35  37  28
36  37  28
37  37  28
38  37  28
39  37  28
40  37  28
41  37  28
42  37  28
22  38  28
23  38  28
24  38  28
25  38  28
26  38  28
27  38  28
28  38  28
29  38  28
30  38  28
31  38  28
32  38  28
33  38  28
34  38  28
35  38  28
36  38  28
37  38  28
38  38  28
39  38  28
40  38  28
41  38  28
42  38  28
22  39  28
23  39  28
24  39  28
25  39  28
26  39  28
27  39  28
28  39  28
29  39  28
30  39  28
31  39  28
32  39  28
33  39  28
34  39  28
35  39  28
36  39  28
37  39  28
38  39  28
39  39  28
40  39  28
41  39  28
42  39  28
22  40  28
23  40  28
24  40  28
25  40  28
26  40  28
27  40  28
28  40  28
29  40  28
30  40  28
31  40  28
32  40  28
33  40  28
34  40  28
35  40  28
36  40  28
37  40  28
38  40  28
39  40  28
40  40  28
41  40  28
42  40  28
22  41  28
23  41  28
24  41  28
25  41  28
26  41  28
27  41  28
28  41  28
29  41  28
30  41  28
31  41  28
32  41  28
33  41  28
34  41  28
35  41  28
36  41  28
37  41  28
38  41  28
39  41  28
40  41  28
41  41  28
42  41  28
22  42  28
23  42  28
24  42  28
25  42  28
26  42  28
27  42  28
28  42  28
29  42  28
30  42  28
31  42  28
32  42  28
33  42  28
34  42  28
35  42  28
36  42  28
37  42  28
38  42  28
39  42  28
40  42  28
41  42  28
42  42  28
22  22  29
23  22  29
24  22  29
25  22  29
26  22  29
27  22  29
28  22  29
29  22  29
30  22  29
31  22  29
32  22  29
33  22  29
34  22  29
35  22  29
36  22  29
37  22  29
38  22  29
39  22  29
40  22  29
41  22  29
42  22  29
22  23  29
23  23  29
24  23  29
25  23  29
26  23  29
27  23  29
28  23  29
29  23  29
30  23  29
31  23  29
32  23  29
33  23  29
34  23  29
35  23  29
36  23  29
37  23  29
38  23  29
39  23  29
40  23  29
41  23  29
42  23  29
22  24  29
23  24  29
24  24  29
25  24  29
26  24  29
27  24  29
28  24  29
29  24  29
30  24  29
31  24  29
32  24  29
33  24  29
34  24  29
35  24  29
36  24  29
37  24  29
38  24  29
39  24  29
40  24  29
41  24  29
42  24  29
22  25  29
23  25  29
24  25  29
25  25  29
26  25  29
27  25  29
28  25  29
29  25  29
30  25  29
31  25  29
32  25  29
33  25  29
34  25  29
35  25  29
36  25  29
37  25  29
38  25  29
39  25  29
40  25  29
41  25  29
42  25  29
22  26  29
23  26  29
24  26  29
25  26  29
26  26  29
27  26  29
28  26  29
29  26  29
30  26  29
31  26  29
32  26  29
33  26  29
34  26  29
35  26  29
36  26  29
37  26  29
38  26  29
39  26  29
40  26  29
41  26  29
42  26  29
22  27  29
23  27  29
24  27  29
25  27  29
26  27  29
27  27  29
28  27  29
29  27  29
30  27  29
31  27  29
32  27  29
33  27  29
34  27  29
35  27  29
36  27  29
37  27  29
38  27  29
39  27  29
40  27  29
41  27  29
42  27  29
22  28  29
23  28  29
24  28  29
25  28  29
26  28  29
27  28  29
28  28  29
29  28  29
30  28  29
31  28  29
32  28  29
33  28  29
34  28  29
35  28  29
36  28  29
37  28  29
38  28  29
39  28  29
40  28  29
41  28  29
42  28  29
22  29  29
23  29  29
24  29  29
25  29  29
26  29  29
27  29  29
28  29  29
29  29  29
30  29  29
31  29  29
32  29  29
33  29  29
34  29  29
35  29  29
36  29  29
37  29  29
38  29  29
39  29  29
40  29  29
41  29  29
42  29  29
22  30  29
23  30  29
24  30  29
25  30  29
26  30  29
27  30  29
28  30  29
29  30  29
30  30  29
31  30  29
32  30  29
33  30  29
34  30  29
35  30  29
36  30  29
37  30  29
38  30  29
39  30  29
40  30  29
41  30  29
42  30  29
22  31  29
23  31  29
24  31  29
25  31  29
26  31  29
27  31  29
28  31  29
29  31  29
30  31  29
31  31  29
32  31  29
33  31  29
34  31  29
35  31  29
36  31  29
37  31  29
38  31  29
39  31  29
40  31  29
41  31  29
42  31  29
22  32  29
23  32  29
24  32  29
25  32  29
26  32  29
27  32  29
28  32  29
29  32  29
30  32  29
31  32  29
32  32  29
33  32  29
34  32  29
35  32  29
36  32  29
37  32  29
38  32  29
39  32  29
40  32  29
41  32  29
42  32  29
22  33  29
23  33  29
24  33  29
25  33  29
26  33  29
27  33  29
28  33  29
29  33  29
30  33  29
31  33  29
32  33  29
33  33  29
34  33  29
35  33  29
36  33  29
37  33  29
38  33  29
39  33  29
40  33  29
41  33  29
42  33  29
22  34  29
23  34  29
24  34  29
25  34  29
26  34  29
27  34  29
28  34  29
29  34  29
30  34  29
31  34  29
32  34  29
33  34  29
34  34  29
35  34  29
36  34  29
37  34  29
38  34  29
39  34  29
40  34  29
41  34  29
42  34  29
22  35  29
23  35  29
24  35  29
25  35  29
26  35  29
27  35  29
28  35  29
29  35  29
30  35  29
31  35  29
32  35  29
33  35  29
34  35  29
35  35  29
36  35  29
37  35  29
38  35  29
39  35  29
40  35  29
41  35  29
42  35  29
22  36  29
23  36  29
24  36  29
25  36  29
26  36  29
27  36  29
28  36  29
29  36  29
30  36  29
31  36  29
32  36  29
33  36  29
34  36  29
35  36  29
36  36  29
37  36  29
38  36  29
39  36  29
40  36  29
41  36  29
42  36  29
22  37  29
23  37  29
24  37  29
25  37  29
26  37  29
27  37  29
28  37  29
29  37  29
30  37  29
31  37  29
32  37  29
33  37  29
34  37  29
35  37  29
36  37  29
37  37  29
38  37  29
39  37  29
40  37  29
41  37  29
42  37  29
22  38  29
23  38  29
24  38  29
25  38  29
26  38  29
27  38  29
28  38  29
29  38  29
30  38  29
31  38  29
32  38  29
33  38  29
34  38  29
35  38  29
36  38  29
37  38  29
38  38  29
39  38  29
40  38  29
41  38  29
42  38  29
22  39  29
23  39  29
24  39  29
25  39  29
26  39  29
27  39  29
28  39  29
29  39  29
30  39  29
31  39  29
32  39  29
33  39  29
34  39  29
35  39  29
36  39  29
37  39  29
38  39  29
39  39  29
40  39  29
41  39  29
42  39  29
22  40  29
23  40  29
24  40  29
25  40  29
26  40  29
27  40  29
28  40  29
29  40  29
30  40  29
31  40  29
32  40  29
33  40  29
34  40  29
35  40  29
36  40  29
37  40  29
38  40  29
39  40  29
40  40  29
41  40  29
42  40  29
22  41  29
23  41  29
24  41  29
25  41  29
26  41  29
27  41  29
28  41  29
29  41  29
30  41  29
31  41  29
32  41  29
33  41  29
34  41  29
35  41  29
36  41  29
37  41  29
38  41  29
39  41  29
40  41  29
41  41  29
42  41  29
22  42  29
23  42  29
24  42  29
25  42  29
26  42  29
27  42  29
28  42  29
29  42  29
30  42  29
31  42  29
32  42  29
33  42  29
34  42  29
35  42  29
36  42  29
37  42  29
38  42  29
39  42  29
40  42  29
41  42  29
42  42  29
22  22  30
23  22  30
24  22  30
25  22  30
26  22  30
27  22  30
28  22  30
29  22  30
30  22  30
31  22  30
32  22  30
33  22  30
34  22  30
35  22  30
36  22  30
37  22  30
38  22  30
39  22  30
40  22  30
41  22  30
42  22  30
22  23  30
23  23  30
24  23  30
25  23  30
26  23  30
27  23  30
28  23  30
29  23  30
30  23  30
31  23  30
32  23  30
33  23  30
34  23  30
35  23  30
36  23  30
37  23  30
38  23  30
39  23  30
40  23  30
41  23  30
42  23  30
22  24  30
23  24  30
24  24  30
25  24  30
26  24  30
27  24  30
28  24  30
29  24  30
30  24  30
31  24  30
32  24  30
33  24  30
34  24  30
35  24  30
36  24  30
37  24  30
38  24  30
39  24  30
40  24  30
41  24  30
42  24  30
22  25  30
23  25  30
24  25  30
25  25  30
26  25  30
27  25  30
28  25  30
29  25  30
30  25  30
31  25  30
32  25  30
33  25  30
34  25  30
35  25  30
36  25  30
37  25  30
38  25  30
39  25  30
40  25  30
41  25  30
42  25  30
22  26  30
23  26  30
24  26  30
25  26  30
26  26  30
27  26  30
28  26  30
29  26  30
30  26  30
31  26  30
32  26  30
33  26  30
34  26  30
35  26  30
36  26  30
37  26  30
38  26  30
39  26  30
40  26  30
41  26  30
42  26  30
22  27  30
23  27  30
24  27  30
25  27  30
26  27  30
27  27  30
28  27  30
29  27  30
30  27  30
31  27  30
32  27  30
33  27  30
34  27  30
35  27  30
36  27  30
37  27  30
38  27  30
39  27  30
40  27  30
41  27  30
42  27  30
22  28  30
23  28  30
24  28  30
25  28  30
26  28  30
27  28  30
28  28  30
29  28  30
30  28  30
31  28  30
32  28  30
33  28  30
34  28  30
35  28  30
36  28  30
37  28  30
38  28  30
39  28  30
40  28  30
41  28  30
42  28  30
22  29  30
23  29  30
24  29  30
25  29  30
26  29  30
27  29  30
28  29  30
29  29  30
30  29  30
31  29  30
32  29  30
33  29  30
34  29  30
35  29  30
36  29  30
37  29  30
38  29  30
39  29  30
40  29  30
41  29  30
42  29  30
22  30  30
23  30  30
24  30  30
25  30  30
26  30  30
27  30  30
28  30  30
29  30  30
30  30  30
31  30  30
32  30  30
33  30  30
34  30  30
35  30  30
36  30  30
37  30  30
38  30  30
39  30  30
40  30  30
41  30  30
42  30  30
22  31  30
23  31  30
24  31  30
25  31  30
26  31  30
27  31  30
28  31  30
29  31  30
30  31  30
31  31  30
32  31  30
33  31  30
34  31  30
35  31  30
36  31  30
37  31  30
38  31  30
39  31  30
40  31  30
41  31  30
42  31  30
22  32  30
23  32  30
24  32  30
25  32  30
26  32  30
27  32  30
28  32  30
29  32  30
30  32  30
31  32  30
32  32  30
33  32  30
34  32  30
35  32  30
36  32  30
37  32  30
38  32  30
39  32  30
40  32  30
41  32  30
42  32  30
22  33  30
23  33  30
24  33  30
25  33  30
26  33  30
27  33  30
28  33  30
29  33  30
30  33  30
31  33  30
32  33  30
33  33  30
34  33  30
35  33  30
36  33  30
37  33  30
38  33  30
39  33  30
40  33  30
41  33  30
42  33  30
22  34  30
23  34  30
24  34  30
25  34  30
26  34  30
27  34  30
28  34  30
29  34  30
30  34  30
31  34  30
32  34  30
33  34  30
34  34  30
35  34  30
36  34  30
37  34  30
38  34  30
39  34  30
40  34  30
41  34  30
42  34  30
22  35  30
23  35  30
24  35  30
25  35  30
26  35  30
27  35  30
28  35  30
29  35  30
30  35  30
31  35  30
32  35  30
33  35  30
34  35  30
35  35  30
36  35  30
37  35  30
38  35  30
39  35  30
40  35  30
41  35  30
42  35  30
22  36  30
23  36  30
24  36  30
25  36  30
26  36  30
27  36  30
28  36  30
29  36  30
30  36  30
31  36  30
32  36  30
33  36  30
34  36  30
35  36  30
36  36  30
37  36  30
38  36  30
39  36  30
40  36  30
41  36  30
42  36  30
22  37  30
23  37  30
24  37  30
25  37  30
26  37  30
27  37  30
28  37  30
29  37  30
30  37  30
31  37  30
32  37  30
33  37  30
34  37  30
35  37  30
36  37  30
37  37  30
38  37  30
39  37  30
40  37  30
41  37  30
42  37  30
22  38  30
23  38  30
24  38  30
25  38  30
26  38  30
27  38  30
28  38  30
29  38  30
30  38  30
31  38  30
32  38  30
33  38  30
34  38  30
35  38  30
36  38  30
37  38  30
38  38  30
39  38  30
40  38  30
41  38  30
42  38  30
22  39  30
23  39  30
24  39  30
25  39  30
26  39  30
27  39  30
28  39  30
29  39  30
30  39  30
31  39  30
32  39  30
33  39  30
34  39  30
35  39  30
36  39  30
37  39  30
38  39  30
39  39  30
40  39  30
41  39  30
42  39  30
22  40  30
23  40  30
24  40  30
25  40  30
26  40  30
27  40  30
28  40  30
29  40  30
30  40  30
31  40  30
32  40  30
33  40  30
34  40  30
35  40  30
36  40  30
37  40  30
38  40  30
39  40  30
40  40  30
41  40  30
42  40  30
22  41  30
23  41  30
24  41  30
25  41  30
26  41  30
27  41  30
28  41  30
29  41  30
30  41  30
31  41  30
32  41  30
33  41  30
34  41  30
35  41  30
36  41  30
37  41  30
38  41  30
39  41  30
40  41  30
41  41  30
42  41  30
22  42  30
23  42  30
24  42  30
25  42  30
26  42  30
27  42  30
28  42  30
29  42  30
30  42  30
31  42  30
32  42  30
33  42  30
34  42  30
35  42  30
36  42  30
37  42  30
38  42  30
39  42  30
40  42  30
41  42  30
42  42  30
22  22  31
23  22  31
24  22  31
25  22  31
26  22  31
27  22  31
28  22  31
29  22  31
30  22  31
31  22  31
32  22  31
33  22  31
34  22  31
35  22  31
36  22  31
37  22  31
38  22  31
39  22  31
40  22  31
41  22  31
42  22  31
22  23  31
23  23  31
24  23  31
25  23  31
26  23  31
27  23  31
28  23  31
29  23  31
30  23  31
31  23  31
32  23  31
33  23  31
34  23  31
35  23  31
36  23  31
37  23  31
38  23  31
39  23  31
40  23  31
41  23  31
42  23  31
22  24  31
23  24  31
24  24  31
25  24  31
26  24  31
27  24  31
28  24  31
29  24  31
30  24  31
31  24  31
32  24  31
33  24  31
34  24  31
35  24  31
36  24  31
37  24  31
38  24  31
39  24  31
40  24  31
41  24  31
42  24  31
22  25  31
23  25  31
24  25  31
25  25  31
26  25  31
27  25  31
28  25  31
29  25  31
30  25  31
31  25  31
32  25  31
33  25  31
34  25  31
35  25  31
36  25  31
37  25  31
38  25  31
39  25  31
40  25  31
41  25  31
42  25  31
22  26  31
23  26  31
24  26  31
25  26  31
26  26  31
27  26  31
28  26  31
29  26  31
30  26  31
31  26  31
32  26  31
33  26  31
34  26  31
35  26  31
36  26  31
37  26  31
38  26  31
39  26  31
40  26  31
41  26  31
42  26  31
22  27  31
23  27  31
24  27  31
25  27  31
26  27  31
27  27  31
28  27  31
29  27  31
30  27  31
31  27  31
32  27  31
33  27  31
34  27  31
35  27  31
36  27  31
37  27  31
38  27  31
39  27  31
40  27  31
41  27  31
42  27  31
22  28  31
23  28  31
24  28  31
25  28  31
26  28  31
27  28  31
28  28  31
29  28  31
30  28  31
31  28  31
32  28  31
33  28  31
34  28  31
35  28  31
36  28  31
37  28  31
38  28  31
39  28  31
40  28  31
41  28  31
42  28  31
22  29  31
23  29  31
24  29  31
25  29  31
26  29  31
27  29  31
28  29  31
29  29  31
30  29  31
31  29  31
32  29  31
33  29  31
34  29  31
35  29  31
36  29  31
37  29  31
38  29  31
39  29  31
40  29  31
41  29  31
42  29  31
22  30  31
23  30  31
24  30  31
25  30  31
26  30  31
27  30  31
28  30  31
29  30  31
30  30  31
31  30  31
32  30  31
33  30  31
34  30  31
35  30  31
36  30  31
37  30  31
38  30  31
39  30  31
40  30  31
41  30  31
42  30  31
22  31  31
23  31  31
24  31  31
25  31  31
26  31  31
27  31  31
28  31  31
29  31  31
30  31  31
31  31  31
32  31  31
33  31  31
34  31  31
35  31  31
36  31  31
37  31  31
38  31  31
39  31  31
40  31  31
41  31  31
42  31  31
22  32  31
23  32  31
24  32  31
25  32  31
26  32  31
27  32  31
28  32  31
29  32  31
30  32  31
31  32  31
32  32  31
33  32  31
34  32  31
35  32  31
36  32  31
37  32  31
38  32  31
39  32  31
40  32  31
41  32  31
42  32  31
22  33  31
23  33  31
24  33  31
25  33  31
26  33  31
27  33  31
28  33  31
29  33  31
30  33  31
31  33  31
32  33  31
33  33  31
34  33  31
35  33  31
36  33  31
37  33  31
38  33  31
39  33  31
40  33  31
41  33  31
42  33  31
22  34  31
23  34  31
24  34  31
25  34  31
26  34  31
27  34  31
28  34  31
29  34  31
30  34  31
31  34  31
32  34  31
33  34  31
34  34  31
35  34  31
36  34  31
37  34  31
38  34  31
39  34  31
40  34  31
41  34  31
42  34  31
22  35  31
23  35  31
24  35  31
25  35  31
26  35  31
27  35  31
28  35  31
29  35  31
30  35  31
31  35  31
32  35  31
33  35  31
34  35  31
35  35  31
36  35  31
37  35  31
38  35  31
39  35  31
40  35  31
41  35  31
42  35  31
22  36  31
23  36  31
24  36  31
25  36  31
26  36  31
27  36  31
28  36  31
29  36  31
30  36  31
31  36  31
32  36  31
33  36  31
34  36  31
35  36  31
36  36  31
37  36  31
38  36  31
39  36  31
40  36  31
41  36  31
42  36  31
22  37  31
23  37  31
24  37  31
25  37  31
26  37  31
27  37  31
28  37  31
29  37  31
30  37  31
31  37  31
32  37  31
33  37  31
34  37  31
35  37  31
36  37  31
37  37  31
38  37  31
39  37  31
40  37  31
41  37  31
42  37  31
22  38  31
23  38  31
24  38  31
25  38  31
26  38  31
27  38  31
28  38  31
29  38  31
30  38  31
31  38  31
32  38  31
33  38  31
34  38  31
35  38  31
36  38  31
37  38  31
38  38  31
39  38  31
40  38  31
41  38  31
42  38  31
22  39  31
23  39  31
24  39  31
25  39  31
26  39  31
27  39  31
28  39  31
29  39  31
30  39  31
31  39  31
32  39  31
33  39  31
34  39  31
35  39  31
36  39  31
37  39  31
38  39  31
39  39  31
40  39  31
41  39  31
42  39  31
22  40  31
23  40  31
24  40  31
25  40  31
26  40  31
27  40  31
28  40  31
29  40  31
30  40  31
31  40  31
32  40  31
33  40  31
34  40  31
35  40  31
36  40  31
37  40  31
38  40  31
39  40  31
40  40  31
41  40  31
42  40  31
22  41  31
23  41  31
24  41  31
25  41  31
26  41  31
27  41  31
28  41  31
29  41  31
30  41  31
31  41  31
32  41  31
33  41  31
34  41  31
35  41  31
36  41  31
37  41  31
38  41  31
39  41  31
40  41  31
41  41  31
42  41  31
22  42  31
23  42  31
24  42  31
25  42  31
26  42  31
27  42  31
28  42  31
29  42  31
30  42  31
31  42  31
32  42  31
33  42  31
34  42  31
35  42  31
36  42  31
37  42  31
38  42  31
39  42  31
40  42  31
41  42  31
42  42  31
0  0  32
64  0  32
22  22  32
23  22  32
24  22  32
25  22  32
26  22  32
27  22  32
28  22  32
29  22  32
30  22  32
31  22  32
32  22  32
33  22  32
34  22  32
35  22  32
36  22  32
37  22  32
38  22  32
39  22  32
40  22  32
41  22  32
42  22  32
22  23  32
23  23  32
24  23  32
25  23  32
26  23  32
27  23  32
28  23  32
29  23  32
30  23  32
31  23  32
32  23  32
33  23  32
34  23  32
35  23  32
36  23  32
37  23  32
38  23  32
39  23  32
40  23  32
41  23  32
42  23  32
22  24  32
23  24  32
24  24  32
25  24  32
26  24  32
27  24  32
28  24  32
29  24  32
30  24  32
31  24  32
32  24  32
33  24  32
34  24  32
35  24  32
36  24  32
37  24  32
38  24  32
39  24  32
40  24  32
41  24  32
42  24  32
22  25  32
23  25  32
24  25  32
25  25  32
26  25  32
27  25  32
28  25  32
29  25  32
30  25  32
31  25  32
32  25  32
33  25  32
34  25  32
35  25  32
36  25  32
37  25  32
38  25  32
39  25  32
40  25  32
41  25  32
42  25  32
22  26  32
23  26  32
24  26  32
25  26  32
26  26  32
27  26  32
28  26  32
29  26  32
30  26  32
31  26  32
32  26  32
33  26  32
34  26  32
35  26  32
36  26  32
37  26  32
38  26  32
39  26  32
40  26  32
41  26  32
42  26  32
22  27  32
23  27  32
24  27  32
25  27  32
26  27  32
27  27  32
28  27  32
29  27  32
30  27  32
31  27  32
32  27  32
33  27  32
34  27  32
35  27  32
36  27  32
37  27  32
38  27  32
39  27  32
40  27  32
41  27  32
42  27  32
22  28  32
23  28  32
24  28  32
