data_file                                           Ar_lj.inp.gz
system_name                                           (null)
mesh_flag                                           0
numLattice                                           1
a1                                           3.669730   0.000000   0.000000
a2                                           0.000000   3.669730   0.000000
a3                                           0.000000   0.000000   3.669730
lattice_type                                           1
atomistic                                           10  10  10
full                                           512  512  256
mesh_levels                                           6
249  247  251
250  247  251
251  247  251
252  247  251
253  247  251
254  247  251
255  247  251
256  247  251
257  247  251
258  247  251
259  247  251
260  247  251
261  247  251
262  247  251
263  247  251
264  247  251
265  247  251
266  247  251
246  248  251
247  248  251
248  248  251
249  248  251
250  248  251
251  248  251
252  248  251
253  248  251
254  248  251
255  248  251
256  248  251
257  248  251
258  248  251
259  248  251
260  248  251
261  248  251
262  248  251
263  248  251
264  248  251
265  248  251
266  248  251
246  249  251
247  249  251
248  249  251
249  249  251
250  249  251
251  249  251
252  249  251
253  249  251
254  249  251
255  249  251
256  249  251
257  249  251
258  249  251
259  249  251
260  249  251
261  249  251
262  249  251
263  249  251
264  249  251
265  249  251
266  249  251
246  250  251
247  250  251
248  250  251
249  250  251
250  250  251
251  250  251
252  250  251
253  250  251
254  250  251
255  250  251
256  250  251
257  250  251
258  250  251
259  250  251
260  250  251
261  250  251
262  250  251
263  250  251
264  250  251
265  250  251
266  250  251
246  251  251
247  251  251
248  251  251
249  251  251
250  251  251
251  251  251
252  251  251
253  251  251
254  251  251
255  251  251
256  251  251
257  251  251
258  251  251
259  251  251
260  251  251
261  251  251
262  251  251
263  251  251
264  251  251
265  251  251
266  251  251
246  252  251
247  252  251
248  252  251
249  252  251
250  252  251
251  252  251
252  252  251
253  252  251
254  252  251
255  252  251
256  252  251
257  252  251
258  252  251
259  252  251
260  252  251
261  252  251
262  252  251
263  252  251
264  252  251
265  252  251
266  252  251
246  253  251
247  253  251
248  253  251
249  253  251
250  253  251
251  253  251
252  253  251
253  253  251
254  253  251
255  253  251
256  253  251
257  253  251
258  253  251
259  253  251
260  253  251
261  253  251
262  253  251
263  253  251
264  253  251
265  253  251
266  253  251
246  254  251
247  254  251
248  254  251
249  254  251
250  254  251
251  254  251
252  254  251
253  254  251
254  254  251
255  254  251
256  254  251
257  254  251
258  254  251
259  254  251
260  254  251
261  254  251
262  254  251
263  254  251
264  254  251
265  254  251
266  254  251
246  255  251
247  255  251
248  255  251
249  255  251
250  255  251
251  255  251
252  255  251
253  255  251
254  255  251
255  255  251
256  255  251
257  255  251
258  255  251
259  255  251
260  255  251
261  255  251
262  255  251
263  255  251
264  255  251
265  255  251
266  255  251
246  256  251
247  256  251
248  256  251
249  256  251
250  256  251
251  256  251
252  256  251
253  256  251
254  256  251
255  256  251
256  256  251
257  256  251
258  256  251
259  256  251
260  256  251
261  256  251
262  256  251
263  256  251
264  256  251
265  256  251
266  256  251
246  257  251
247  257  251
248  257  251
249  257  251
250  257  251
251  257  251
252  257  251
253  257  251
254  257  251
255  257  251
256  257  251
257  257  251
258  257  251
259  257  251
260  257  251
261  257  251
262  257  251
263  257  251
264  257  251
265  257  251
266  257  251
246  258  251
247  258  251
248  258  251
249  258  251
250  258  251
251  258  251
252  258  251
253  258  251
254  258  251
255  258  251
256  258  251
257  258  251
258  258  251
259  258  251
260  258  251
261  258  251
262  258  251
263  258  251
264  258  251
265  258  251
266  258  251
246  259  251
247  259  251
248  259  251
249  259  251
250  259  251
251  259  251
252  259  251
253  259  251
254  259  251
255  259  251
256  259  251
257  259  251
258  259  251
259  259  251
260  259  251
261  259  251
262  259  251
263  259  251
264  259  251
265  259  251
266  259  251
246  260  251
247  260  251
248  260  251
249  260  251
250  260  251
251  260  251
252  260  251
253  260  251
254  260  251
255  260  251
256  260  251
257  260  251
258  260  251
259  260  251
260  260  251
261  260  251
262  260  251
263  260  251
264  260  251
265  260  251
266  260  251
246  261  251
247  261  251
248  261  251
249  261  251
250  261  251
251  261  251
252  261  251
253  261  251
254  261  251
255  261  251
256  261  251
257  261  251
258  261  251
259  261  251
260  261  251
261  261  251
262  261  251
263  261  251
264  261  251
265  261  251
266  261  251
246  262  251
247  262  251
248  262  251
249  262  251
250  262  251
251  262  251
252  262  251
253  262  251
254  262  251
255  262  251
256  262  251
257  262  251
258  262  251
259  262  251
260  262  251
261  262  251
262  262  251
263  262  251
264  262  251
265  262  251
266  262  251
246  263  251
247  263  251
248  263  251
249  263  251
250  263  251
251  263  251
252  263  251
253  263  251
254  263  251
255  263  251
256  263  251
257  263  251
258  263  251
259  263  251
260  263  251
261  263  251
262  263  251
263  263  251
264  263  251
265  263  251
266  263  251
246  264  251
247  264  251
248  264  251
249  264  251
250  264  251
251  264  251
252  264  251
253  264  251
254  264  251
255  264  251
256  264  251
257  264  251
258  264  251
259  264  251
260  264  251
261  264  251
262  264  251
263  264  251
264  264  251
265  264  251
266  264  251
246  265  251
247  265  251
248  265  251
249  265  251
250  265  251
251  265  251
252  265  251
253  265  251
254  265  251
255  265  251
256  265  251
257  265  251
258  265  251
259  265  251
260  265  251
261  265  251
262  265  251
263  265  251
264  265  251
265  265  251
266  265  251
246  266  251
247  266  251
248  266  251
249  266  251
250  266  251
251  266  251
252  266  251
253  266  251
254  266  251
255  266  251
256  266  251
257  266  251
258  266  251
259  266  251
260  266  251
261  266  251
262  266  251
263  266  251
264  266  251
265  266  251
266  266  251
246  246  252
247  246  252
248  246  252
249  246  252
250  246  252
251  246  252
252  246  252
253  246  252
254  246  252
255  246  252
256  246  252
257  246  252
258  246  252
259  246  252
260  246  252
261  246  252
262  246  252
263  246  252
264  246  252
265  246  252
266  246  252
246  247  252
247  247  252
248  247  252
249  247  252
250  247  252
251  247  252
252  247  252
253  247  252
254  247  252
255  247  252
256  247  252
257  247  252
258  247  252
259  247  252
260  247  252
261  247  252
262  247  252
263  247  252
264  247  252
265  247  252
266  247  252
246  248  252
247  248  252
248  248  252
249  248  252
250  248  252
251  248  252
252  248  252
253  248  252
254  248  252
255  248  252
256  248  252
257  248  252
258  248  252
259  248  252
260  248  252
261  248  252
262  248  252
263  248  252
264  248  252
265  248  252
266  248  252
246  249  252
247  249  252
248  249  252
249  249  252
250  249  252
251  249  252
252  249  252
253  249  252
254  249  252
255  249  252
256  249  252
257  249  252
258  249  252
259  249  252
260  249  252
261  249  252
262  249  252
263  249  252
264  249  252
265  249  252
266  249  252
246  250  252
247  250  252
248  250  252
249  250  252
250  250  252
251  250  252
252  250  252
253  250  252
254  250  252
255  250  252
256  250  252
257  250  252
258  250  252
259  250  252
260  250  252
261  250  252
262  250  252
263  250  252
264  250  252
265  250  252
266  250  252
246  251  252
247  251  252
248  251  252
249  251  252
250  251  252
251  251  252
252  251  252
253  251  252
254  251  252
255  251  252
256  251  252
257  251  252
258  251  252
259  251  252
260  251  252
261  251  252
262  251  252
263  251  252
264  251  252
265  251  252
266  251  252
246  252  252
247  252  252
248  252  252
249  252  252
250  252  252
251  252  252
252  252  252
253  252  252
254  252  252
255  252  252
256  252  252
257  252  252
258  252  252
259  252  252
260  252  252
261  252  252
262  252  252
263  252  252
264  252  252
265  252  252
266  252  252
246  253  252
247  253  252
248  253  252
249  253  252
250  253  252
251  253  252
252  253  252
253  253  252
254  253  252
255  253  252
256  253  252
257  253  252
258  253  252
259  253  252
260  253  252
261  253  252
262  253  252
263  253  252
264  253  252
265  253  252
266  253  252
246  254  252
247  254  252
248  254  252
249  254  252
250  254  252
251  254  252
252  254  252
253  254  252
254  254  252
255  254  252
256  254  252
257  254  252
258  254  252
259  254  252
260  254  252
261  254  252
262  254  252
263  254  252
264  254  252
265  254  252
266  254  252
246  255  252
247  255  252
248  255  252
249  255  252
250  255  252
251  255  252
252  255  252
253  255  252
254  255  252
255  255  252
256  255  252
257  255  252
258  255  252
259  255  252
260  255  252
261  255  252
262  255  252
263  255  252
264  255  252
265  255  252
266  255  252
246  256  252
247  256  252
248  256  252
249  256  252
250  256  252
251  256  252
252  256  252
253  256  252
254  256  252
255  256  252
256  256  252
257  256  252
258  256  252
259  256  252
260  256  252
261  256  252
262  256  252
263  256  252
264  256  252
265  256  252
266  256  252
246  257  252
247  257  252
248  257  252
249  257  252
250  257  252
251  257  252
252  257  252
253  257  252
254  257  252
255  257  252
256  257  252
257  257  252
258  257  252
259  257  252
260  257  252
261  257  252
262  257  252
263  257  252
264  257  252
265  257  252
266  257  252
246  258  252
247  258  252
248  258  252
249  258  252
250  258  252
251  258  252
252  258  252
253  258  252
254  258  252
255  258  252
256  258  252
257  258  252
258  258  252
259  258  252
260  258  252
261  258  252
262  258  252
263  258  252
264  258  252
265  258  252
266  258  252
246  259  252
247  259  252
248  259  252
249  259  252
250  259  252
251  259  252
252  259  252
253  259  252
254  259  252
255  259  252
256  259  252
257  259  252
258  259  252
259  259  252
260  259  252
261  259  252
262  259  252
263  259  252
264  259  252
265  259  252
266  259  252
246  260  252
247  260  252
248  260  252
249  260  252
250  260  252
251  260  252
252  260  252
253  260  252
254  260  252
255  260  252
256  260  252
257  260  252
258  260  252
259  260  252
260  260  252
261  260  252
262  260  252
263  260  252
264  260  252
265  260  252
266  260  252
246  261  252
247  261  252
248  261  252
249  261  252
250  261  252
251  261  252
252  261  252
253  261  252
254  261  252
255  261  252
256  261  252
257  261  252
258  261  252
259  261  252
260  261  252
261  261  252
262  261  252
263  261  252
264  261  252
265  261  252
266  261  252
246  262  252
247  262  252
248  262  252
249  262  252
250  262  252
251  262  252
252  262  252
253  262  252
254  262  252
255  262  252
256  262  252
257  262  252
258  262  252
259  262  252
260  262  252
261  262  252
262  262  252
263  262  252
264  262  252
265  262  252
266  262  252
246  263  252
247  263  252
248  263  252
249  263  252
250  263  252
251  263  252
252  263  252
253  263  252
254  263  252
255  263  252
256  263  252
257  263  252
258  263  252
259  263  252
260  263  252
261  263  252
262  263  252
263  263  252
264  263  252
265  263  252
266  263  252
246  264  252
247  264  252
248  264  252
249  264  252
250  264  252
251  264  252
252  264  252
253  264  252
254  264  252
255  264  252
256  264  252
257  264  252
258  264  252
259  264  252
260  264  252
261  264  252
262  264  252
263  264  252
264  264  252
265  264  252
266  264  252
246  265  252
247  265  252
248  265  252
249  265  252
250  265  252
251  265  252
252  265  252
253  265  252
254  265  252
255  265  252
256  265  252
257  265  252
258  265  252
259  265  252
260  265  252
261  265  252
262  265  252
263  265  252
264  265  252
265  265  252
266  265  252
246  266  252
247  266  252
248  266  252
249  266  252
250  266  252
251  266  252
252  266  252
253  266  252
254  266  252
255  266  252
256  266  252
257  266  252
258  266  252
259  266  252
260  266  252
261  266  252
262  266  252
263  266  252
264  266  252
265  266  252
266  266  252
246  246  253
247  246  253
248  246  253
249  246  253
250  246  253
251  246  253
252  246  253
253  246  253
254  246  253
255  246  253
256  246  253
257  246  253
258  246  253
259  246  253
260  246  253
261  246  253
262  246  253
263  246  253
264  246  253
265  246  253
266  246  253
246  247  253
247  247  253
248  247  253
249  247  253
250  247  253
251  247  253
252  247  253
253  247  253
254  247  253
255  247  253
256  247  253
257  247  253
258  247  253
259  247  253
260  247  253
261  247  253
262  247  253
263  247  253
264  247  253
265  247  253
266  247  253
246  248  253
247  248  253
248  248  253
249  248  253
250  248  253
251  248  253
252  248  253
253  248  253
254  248  253
255  248  253
256  248  253
257  248  253
258  248  253
259  248  253
260  248  253
261  248  253
262  248  253
263  248  253
264  248  253
265  248  253
266  248  253
246  249  253
247  249  253
248  249  253
249  249  253
250  249  253
251  249  253
252  249  253
253  249  253
254  249  253
255  249  253
256  249  253
257  249  253
258  249  253
259  249  253
260  249  253
261  249  253
262  249  253
263  249  253
264  249  253
265  249  253
266  249  253
246  250  253
247  250  253
248  250  253
249  250  253
250  250  253
251  250  253
252  250  253
253  250  253
254  250  253
255  250  253
256  250  253
257  250  253
258  250  253
259  250  253
260  250  253
261  250  253
262  250  253
263  250  253
264  250  253
265  250  253
266  250  253
246  251  253
247  251  253
248  251  253
249  251  253
250  251  253
251  251  253
252  251  253
253  251  253
254  251  253
255  251  253
256  251  253
257  251  253
258  251  253
259  251  253
260  251  253
261  251  253
262  251  253
263  251  253
264  251  253
265  251  253
266  251  253
246  252  253
247  252  253
248  252  253
249  252  253
250  252  253
251  252  253
252  252  253
253  252  253
254  252  253
255  252  253
256  252  253
257  252  253
258  252  253
259  252  253
260  252  253
261  252  253
262  252  253
263  252  253
264  252  253
265  252  253
266  252  253
246  253  253
247  253  253
248  253  253
249  253  253
250  253  253
251  253  253
252  253  253
253  253  253
254  253  253
255  253  253
256  253  253
257  253  253
258  253  253
259  253  253
260  253  253
261  253  253
262  253  253
263  253  253
264  253  253
265  253  253
266  253  253
246  254  253
247  254  253
248  254  253
249  254  253
250  254  253
251  254  253
252  254  253
253  254  253
254  254  253
255  254  253
256  254  253
257  254  253
258  254  253
259  254  253
260  254  253
261  254  253
262  254  253
263  254  253
264  254  253
265  254  253
266  254  253
246  255  253
247  255  253
248  255  253
249  255  253
250  255  253
251  255  253
252  255  253
253  255  253
254  255  253
255  255  253
256  255  253
257  255  253
258  255  253
259  255  253
260  255  253
261  255  253
262  255  253
263  255  253
264  255  253
265  255  253
266  255  253
246  256  253
247  256  253
248  256  253
249  256  253
250  256  253
251  256  253
252  256  253
253  256  253
254  256  253
255  256  253
256  256  253
257  256  253
258  256  253
259  256  253
260  256  253
261  256  253
262  256  253
263  256  253
264  256  253
265  256  253
266  256  253
246  257  253
247  257  253
248  257  253
249  257  253
250  257  253
251  257  253
252  257  253
253  257  253
254  257  253
255  257  253
256  257  253
257  257  253
258  257  253
259  257  253
260  257  253
261  257  253
262  257  253
263  257  253
264  257  253
265  257  253
266  257  253
246  258  253
247  258  253
248  258  253
249  258  253
250  258  253
251  258  253
252  258  253
253  258  253
254  258  253
255  258  253
256  258  253
257  258  253
258  258  253
259  258  253
260  258  253
261  258  253
262  258  253
263  258  253
264  258  253
265  258  253
266  258  253
246  259  253
247  259  253
248  259  253
249  259  253
250  259  253
251  259  253
252  259  253
253  259  253
254  259  253
255  259  253
256  259  253
257  259  253
258  259  253
259  259  253
260  259  253
261  259  253
262  259  253
263  259  253
264  259  253
265  259  253
266  259  253
246  260  253
247  260  253
248  260  253
249  260  253
250  260  253
251  260  253
252  260  253
253  260  253
254  260  253
255  260  253
256  260  253
257  260  253
258  260  253
259  260  253
260  260  253
261  260  253
262  260  253
263  260  253
264  260  253
265  260  253
266  260  253
246  261  253
247  261  253
248  261  253
249  261  253
250  261  253
251  261  253
252  261  253
253  261  253
254  261  253
255  261  253
256  261  253
257  261  253
258  261  253
259  261  253
260  261  253
261  261  253
262  261  253
263  261  253
264  261  253
265  261  253
266  261  253
246  262  253
247  262  253
248  262  253
249  262  253
250  262  253
251  262  253
252  262  253
253  262  253
254  262  253
255  262  253
256  262  253
257  262  253
258  262  253
259  262  253
260  262  253
261  262  253
262  262  253
263  262  253
264  262  253
265  262  253
266  262  253
246  263  253
247  263  253
248  263  253
249  263  253
250  263  253
251  263  253
252  263  253
253  263  253
254  263  253
255  263  253
256  263  253
257  263  253
258  263  253
259  263  253
260  263  253
261  263  253
262  263  253
263  263  253
264  263  253
265  263  253
266  263  253
246  264  253
247  264  253
248  264  253
249  264  253
250  264  253
251  264  253
252  264  253
253  264  253
254  264  253
255  264  253
256  264  253
257  264  253
258  264  253
259  264  253
260  264  253
261  264  253
262  264  253
263  264  253
264  264  253
265  264  253
266  264  253
246  265  253
247  265  253
248  265  253
249  265  253
250  265  253
251  265  253
252  265  253
253  265  253
254  265  253
255  265  253
256  265  253
257  265  253
258  265  253
259  265  253
260  265  253
261  265  253
262  265  253
263  265  253
264  265  253
265  265  253
266  265  253
246  266  253
247  266  253
248  266  253
249  266  253
250  266  253
251  266  253
252  266  253
253  266  253
254  266  253
255  266  253
256  266  253
257  266  253
258  266  253
259  266  253
260  266  253
261  266  253
262  266  253
263  266  253
264  266  253
265  266  253
266  266  253
246  246  254
247  246  254
248  246  254
249  246  254
250  246  254
251  246  254
252  246  254
253  246  254
254  246  254
255  246  254
256  246  254
257  246  254
258  246  254
259  246  254
260  246  254
261  246  254
262  246  254
263  246  254
264  246  254
265  246  254
266  246  254
246  247  254
247  247  254
248  247  254
249  247  254
250  247  254
251  247  254
252  247  254
253  247  254
254  247  254
255  247  254
256  247  254
257  247  254
258  247  254
259  247  254
260  247  254
261  247  254
262  247  254
263  247  254
264  247  254
265  247  254
266  247  254
246  248  254
247  248  254
248  248  254
249  248  254
250  248  254
251  248  254
252  248  254
253  248  254
254  248  254
255  248  254
256  248  254
257  248  254
258  248  254
259  248  254
260  248  254
261  248  254
262  248  254
263  248  254
264  248  254
265  248  254
266  248  254
246  249  254
247  249  254
248  249  254
249  249  254
250  249  254
251  249  254
252  249  254
253  249  254
254  249  254
255  249  254
256  249  254
257  249  254
258  249  254
259  249  254
260  249  254
261  249  254
262  249  254
263  249  254
264  249  254
265  249  254
266  249  254
246  250  254
247  250  254
248  250  254
249  250  254
250  250  254
251  250  254
252  250  254
253  250  254
254  250  254
255  250  254
256  250  254
257  250  254
258  250  254
259  250  254
260  250  254
261  250  254
262  250  254
263  250  254
264  250  254
265  250  254
266  250  254
246  251  254
247  251  254
248  251  254
249  251  254
250  251  254
251  251  254
252  251  254
253  251  254
254  251  254
255  251  254
256  251  254
257  251  254
258  251  254
259  251  254
260  251  254
261  251  254
262  251  254
263  251  254
264  251  254
265  251  254
266  251  254
246  252  254
247  252  254
248  252  254
249  252  254
250  252  254
251  252  254
252  252  254
253  252  254
254  252  254
255  252  254
256  252  254
257  252  254
258  252  254
259  252  254
260  252  254
261  252  254
262  252  254
263  252  254
264  252  254
265  252  254
266  252  254
246  253  254
247  253  254
248  253  254
249  253  254
250  253  254
251  253  254
252  253  254
253  253  254
254  253  254
255  253  254
256  253  254
257  253  254
258  253  254
259  253  254
260  253  254
261  253  254
262  253  254
263  253  254
264  253  254
265  253  254
266  253  254
246  254  254
247  254  254
248  254  254
249  254  254
250  254  254
251  254  254
252  254  254
253  254  254
254  254  254
255  254  254
256  254  254
257  254  254
258  254  254
259  254  254
260  254  254
261  254  254
262  254  254
263  254  254
264  254  254
265  254  254
266  254  254
246  255  254
247  255  254
248  255  254
249  255  254
250  255  254
251  255  254
252  255  254
253  255  254
254  255  254
255  255  254
256  255  254
257  255  254
258  255  254
259  255  254
260  255  254
261  255  254
262  255  254
263  255  254
264  255  254
265  255  254
266  255  254
246  256  254
247  256  254
248  256  254
249  256  254
250  256  254
251  256  254
252  256  254
253  256  254
254  256  254
255  256  254
256  256  254
257  256  254
258  256  254
259  256  254
260  256  254
261  256  254
262  256  254
263  256  254
264  256  254
265  256  254
266  256  254
246  257  254
247  257  254
248  257  254
249  257  254
250  257  254
251  257  254
252  257  254
253  257  254
254  257  254
255  257  254
256  257  254
257  257  254
258  257  254
259  257  254
260  257  254
261  257  254
262  257  254
263  257  254
264  257  254
265  257  254
266  257  254
246  258  254
247  258  254
248  258  254
249  258  254
250  258  254
251  258  254
252  258  254
253  258  254
254  258  254
255  258  254
256  258  254
257  258  254
258  258  254
259  258  254
260  258  254
261  258  254
262  258  254
263  258  254
264  258  254
265  258  254
266  258  254
246  259  254
247  259  254
248  259  254
249  259  254
250  259  254
251  259  254
252  259  254
253  259  254
254  259  254
255  259  254
256  259  254
257  259  254
258  259  254
259  259  254
260  259  254
261  259  254
262  259  254
263  259  254
264  259  254
265  259  254
266  259  254
246  260  254
247  260  254
248  260  254
249  260  254
250  260  254
251  260  254
252  260  254
253  260  254
254  260  254
255  260  254
256  260  254
257  260  254
258  260  254
259  260  254
260  260  254
261  260  254
262  260  254
263  260  254
264  260  254
265  260  254
266  260  254
246  261  254
247  261  254
248  261  254
249  261  254
250  261  254
251  261  254
252  261  254
253  261  254
254  261  254
255  261  254
256  261  254
257  261  254
258  261  254
259  261  254
260  261  254
261  261  254
262  261  254
263  261  254
264  261  254
265  261  254
266  261  254
246  262  254
247  262  254
248  262  254
249  262  254
250  262  254
251  262  254
252  262  254
253  262  254
254  262  254
255  262  254
256  262  254
257  262  254
258  262  254
259  262  254
260  262  254
261  262  254
262  262  254
263  262  254
264  262  254
265  262  254
266  262  254
246  263  254
247  263  254
248  263  254
249  263  254
250  263  254
251  263  254
252  263  254
253  263  254
254  263  254
255  263  254
256  263  254
257  263  254
258  263  254
259  263  254
260  263  254
261  263  254
262  263  254
263  263  254
264  263  254
265  263  254
266  263  254
246  264  254
247  264  254
248  264  254
249  264  254
250  264  254
251  264  254
252  264  254
253  264  254
254  264  254
255  264  254
256  264  254
257  264  254
258  264  254
259  264  254
260  264  254
261  264  254
262  264  254
263  264  254
264  264  254
265  264  254
266  264  254
246  265  254
247  265  254
248  265  254
249  265  254
250  265  254
251  265  254
252  265  254
253  265  254
254  265  254
255  265  254
256  265  254
257  265  254
258  265  254
259  265  254
260  265  254
261  265  254
262  265  254
263  265  254
264  265  254
265  265  254
266  265  254
246  266  254
247  266  254
248  266  254
249  266  254
250  266  254
251  266  254
252  266  254
253  266  254
254  266  254
255  266  254
256  266  254
257  266  254
258  266  254
259  266  254
260  266  254
261  266  254
262  266  254
263  266  254
264  266  254
265  266  254
266  266  254
246  246  255
247  246  255
248  246  255
249  246  255
250  246  255
251  246  255
252  246  255
253  246  255
254  246  255
255  246  255
256  246  255
257  246  255
258  246  255
259  246  255
260  246  255
261  246  255
262  246  255
263  246  255
264  246  255
265  246  255
266  246  255
246  247  255
247  247  255
248  247  255
249  247  255
250  247  255
251  247  255
252  247  255
253  247  255
254  247  255
255  247  255
256  247  255
257  247  255
258  247  255
259  247  255
260  247  255
261  247  255
262  247  255
263  247  255
264  247  255
265  247  255
266  247  255
246  248  255
247  248  255
248  248  255
249  248  255
250  248  255
251  248  255
252  248  255
253  248  255
254  248  255
255  248  255
256  248  255
257  248  255
258  248  255
259  248  255
260  248  255
261  248  255
262  248  255
263  248  255
264  248  255
265  248  255
266  248  255
246  249  255
247  249  255
248  249  255
249  249  255
250  249  255
251  249  255
252  249  255
253  249  255
254  249  255
255  249  255
256  249  255
257  249  255
258  249  255
259  249  255
260  249  255
261  249  255
262  249  255
263  249  255
264  249  255
265  249  255
266  249  255
246  250  255
247  250  255
248  250  255
249  250  255
250  250  255
251  250  255
252  250  255
253  250  255
254  250  255
255  250  255
256  250  255
257  250  255
258  250  255
259  250  255
260  250  255
261  250  255
262  250  255
263  250  255
264  250  255
265  250  255
266  250  255
246  251  255
247  251  255
248  251  255
249  251  255
250  251  255
251  251  255
252  251  255
253  251  255
254  251  255
255  251  255
256  251  255
257  251  255
258  251  255
259  251  255
260  251  255
261  251  255
262  251  255
263  251  255
264  251  255
265  251  255
266  251  255
246  252  255
247  252  255
248  252  255
249  252  255
250  252  255
251  252  255
252  252  255
253  252  255
254  252  255
255  252  255
256  252  255
257  252  255
258  252  255
259  252  255
260  252  255
261  252  255
262  252  255
263  252  255
264  252  255
265  252  255
266  252  255
246  253  255
247  253  255
248  253  255
249  253  255
250  253  255
251  253  255
252  253  255
253  253  255
254  253  255
255  253  255
256  253  255
257  253  255
258  253  255
259  253  255
260  253  255
261  253  255
262  253  255
263  253  255
264  253  255
265  253  255
266  253  255
246  254  255
247  254  255
248  254  255
249  254  255
250  254  255
251  254  255
252  254  255
253  254  255
254  254  255
255  254  255
256  254  255
257  254  255
258  254  255
259  254  255
260  254  255
261  254  255
262  254  255
263  254  255
264  254  255
265  254  255
266  254  255
246  255  255
247  255  255
248  255  255
249  255  255
250  255  255
251  255  255
252  255  255
253  255  255
254  255  255
255  255  255
256  255  255
257  255  255
258  255  255
259  255  255
260  255  255
261  255  255
262  255  255
263  255  255
264  255  255
265  255  255
266  255  255
246  256  255
247  256  255
248  256  255
249  256  255
250  256  255
251  256  255
252  256  255
253  256  255
254  256  255
255  256  255
256  256  255
257  256  255
258  256  255
259  256  255
260  256  255
261  256  255
262  256  255
263  256  255
264  256  255
265  256  255
266  256  255
246  257  255
247  257  255
248  257  255
249  257  255
250  257  255
251  257  255
252  257  255
253  257  255
254  257  255
255  257  255
256  257  255
257  257  255
258  257  255
259  257  255
260  257  255
261  257  255
262  257  255
263  257  255
264  257  255
265  257  255
266  257  255
246  258  255
247  258  255
248  258  255
249  258  255
250  258  255
251  258  255
252  258  255
253  258  255
254  258  255
255  258  255
256  258  255
257  258  255
258  258  255
259  258  255
260  258  255
261  258  255
262  258  255
263  258  255
264  258  255
265  258  255
266  258  255
246  259  255
247  259  255
248  259  255
249  259  255
250  259  255
251  259  255
252  259  255
253  259  255
254  259  255
255  259  255
256  259  255
257  259  255
258  259  255
259  259  255
260  259  255
261  259  255
262  259  255
263  259  255
264  259  255
265  259  255
266  259  255
246  260  255
247  260  255
248  260  255
249  260  255
250  260  255
251  260  255
252  260  255
253  260  255
254  260  255
255  260  255
256  260  255
257  260  255
258  260  255
259  260  255
260  260  255
261  260  255
262  260  255
263  260  255
264  260  255
265  260  255
266  260  255
246  261  255
247  261  255
248  261  255
249  261  255
250  261  255
251  261  255
252  261  255
253  261  255
254  261  255
255  261  255
256  261  255
257  261  255
258  261  255
259  261  255
260  261  255
261  261  255
262  261  255
263  261  255
264  261  255
265  261  255
266  261  255
246  262  255
247  262  255
248  262  255
249  262  255
250  262  255
251  262  255
252  262  255
253  262  255
254  262  255
255  262  255
256  262  255
257  262  255
258  262  255
259  262  255
260  262  255
261  262  255
262  262  255
263  262  255
264  262  255
265  262  255
266  262  255
246  263  255
247  263  255
248  263  255
249  263  255
250  263  255
251  263  255
252  263  255
253  263  255
254  263  255
255  263  255
256  263  255
257  263  255
258  263  255
259  263  255
260  263  255
261  263  255
262  263  255
263  263  255
264  263  255
265  263  255
266  263  255
246  264  255
247  264  255
248  264  255
249  264  255
250  264  255
251  264  255
252  264  255
253  264  255
254  264  255
255  264  255
256  264  255
257  264  255
258  264  255
259  264  255
260  264  255
261  264  255
262  264  255
263  264  255
264  264  255
265  264  255
266  264  255
246  265  255
247  265  255
248  265  255
249  265  255
250  265  255
251  265  255
252  265  255
253  265  255
254  265  255
255  265  255
256  265  255
257  265  255
258  265  255
259  265  255
260  265  255
261  265  255
262  265  255
263  265  255
264  265  255
265  265  255
266  265  255
246  266  255
247  266  255
248  266  255
249  266  255
250  266  255
251  266  255
252  266  255
253  266  255
254  266  255
255  266  255
256  266  255
257  266  255
258  266  255
259  266  255
260  266  255
261  266  255
262  266  255
263  266  255
264  266  255
265  266  255
266  266  255
0  0  256
512  0  256
246  246  256
247  246  256
248  246  256
249  246  256
250  246  256
251  246  256
252  246  256
253  246  256
254  246  256
255  246  256
256  246  256
257  246  256
258  246  256
259  246  256
260  246  256
261  246  256
262  246  256
263  246  256
264  246  256
265  246  256
266  246  256
246  247  256
247  247  256
248  247  256
249  247  256
250  247  256
251  247  256
252  247  256
253  247  256
254  247  256
255  247  256
256  247  256
257  247  256
258  247  256
259  247  256
260  247  256
261  247  256
262  247  256
263  247  256
264  247  256
265  247  256
266  247  256
246  248  256
247  248  256
248  248  256
249  248  256
250  248  256
251  248  256
252  248  256
253  248  256
254  248  256
255  248  256
256  248  256
257  248  256
258  248  256
259  248  256
260  248  256
261  248  256
262  248  256
263  248  256
264  248  256
265  248  256
266  248  256
246  249  256
247  249  256
248  249  256
249  249  256
250  249  256
251  249  256
252  249  256
253  249  256
254  249  256
255  249  256
256  249  256
257  249  256
258  249  256
259  249  256
260  249  256
261  249  256
262  249  256
263  249  256
264  249  256
265  249  256
266  249  256
246  250  256
247  250  256
248  250  256
249  250  256
250  250  256
251  250  256
252  250  256
253  250  256
254  250  256
255  250  256
256  250  256
257  250  256
258  250  256
259  250  256
260  250  256
261  250  256
262  250  256
263  250  256
264  250  256
265  250  256
266  250  256
246  251  256
247  251  256
248  251  256
249  251  256
250  251  256
251  251  256
252  251  256
253  251  256
254  251  256
255  251  256
256  251  256
257  251  256
258  251  256
259  251  256
260  251  256
261  251  256
262  251  256
263  251  256
264  251  256
