data_file                                           Ar_lj.inp.gz
system_name                                           (null)
mesh_flag                                           0
numLattice                                           1
a1                                           3.669730   0.000000   0.000000
a2                                           0.000000   3.669730   0.000000
a3                                           0.000000   0.000000   3.669730
lattice_type                                           1
atomistic                                           10  10  10
full                                           96  96  48
mesh_levels                                           4
44  39  43
45  39  43
46  39  43
47  39  43
48  39  43
49  39  43
50  39  43
51  39  43
52  39  43
53  39  43
54  39  43
55  39  43
56  39  43
57  39  43
58  39  43
38  40  43
39  40  43
40  40  43
41  40  43
42  40  43
43  40  43
44  40  43
45  40  43
46  40  43
47  40  43
48  40  43
49  40  43
50  40  43
51  40  43
52  40  43
53  40  43
54  40  43
55  40  43
56  40  43
57  40  43
58  40  43
38  41  43
39  41  43
40  41  43
41  41  43
42  41  43
43  41  43
44  41  43
45  41  43
46  41  43
47  41  43
48  41  43
49  41  43
50  41  43
51  41  43
52  41  43
53  41  43
54  41  43
55  41  43
56  41  43
57  41  43
58  41  43
38  42  43
39  42  43
40  42  43
41  42  43
42  42  43
43  42  43
44  42  43
45  42  43
46  42  43
47  42  43
48  42  43
49  42  43
50  42  43
51  42  43
52  42  43
53  42  43
54  42  43
55  42  43
56  42  43
57  42  43
58  42  43
38  43  43
39  43  43
40  43  43
41  43  43
42  43  43
43  43  43
44  43  43
45  43  43
46  43  43
47  43  43
48  43  43
49  43  43
50  43  43
51  43  43
52  43  43
53  43  43
54  43  43
55  43  43
56  43  43
57  43  43
58  43  43
38  44  43
39  44  43
40  44  43
41  44  43
42  44  43
43  44  43
44  44  43
45  44  43
46  44  43
47  44  43
48  44  43
49  44  43
50  44  43
51  44  43
52  44  43
53  44  43
54  44  43
55  44  43
56  44  43
57  44  43
58  44  43
38  45  43
39  45  43
40  45  43
41  45  43
42  45  43
43  45  43
44  45  43
45  45  43
46  45  43
47  45  43
48  45  43
49  45  43
50  45  43
51  45  43
52  45  43
53  45  43
54  45  43
55  45  43
56  45  43
57  45  43
58  45  43
38  46  43
39  46  43
40  46  43
41  46  43
42  46  43
43  46  43
44  46  43
45  46  43
46  46  43
47  46  43
48  46  43
49  46  43
50  46  43
51  46  43
52  46  43
53  46  43
54  46  43
55  46  43
56  46  43
57  46  43
58  46  43
38  47  43
39  47  43
40  47  43
41  47  43
42  47  43
43  47  43
44  47  43
45  47  43
46  47  43
47  47  43
48  47  43
49  47  43
50  47  43
51  47  43
52  47  43
53  47  43
54  47  43
55  47  43
56  47  43
57  47  43
58  47  43
38  48  43
39  48  43
40  48  43
41  48  43
42  48  43
43  48  43
44  48  43
45  48  43
46  48  43
47  48  43
48  48  43
49  48  43
50  48  43
51  48  43
52  48  43
53  48  43
54  48  43
55  48  43
56  48  43
57  48  43
58  48  43
38  49  43
39  49  43
40  49  43
41  49  43
42  49  43
43  49  43
44  49  43
45  49  43
46  49  43
47  49  43
48  49  43
49  49  43
50  49  43
51  49  43
52  49  43
53  49  43
54  49  43
55  49  43
56  49  43
57  49  43
58  49  43
38  50  43
39  50  43
40  50  43
41  50  43
42  50  43
43  50  43
44  50  43
45  50  43
46  50  43
47  50  43
48  50  43
49  50  43
50  50  43
51  50  43
52  50  43
53  50  43
54  50  43
55  50  43
56  50  43
57  50  43
58  50  43
38  51  43
39  51  43
40  51  43
41  51  43
42  51  43
43  51  43
44  51  43
45  51  43
46  51  43
47  51  43
48  51  43
49  51  43
50  51  43
51  51  43
52  51  43
53  51  43
54  51  43
55  51  43
56  51  43
57  51  43
58  51  43
38  52  43
39  52  43
40  52  43
41  52  43
42  52  43
43  52  43
44  52  43
45  52  43
46  52  43
47  52  43
48  52  43
49  52  43
50  52  43
51  52  43
52  52  43
53  52  43
54  52  43
55  52  43
56  52  43
57  52  43
58  52  43
38  53  43
39  53  43
40  53  43
41  53  43
42  53  43
43  53  43
44  53  43
45  53  43
46  53  43
47  53  43
48  53  43
49  53  43
50  53  43
51  53  43
52  53  43
53  53  43
54  53  43
55  53  43
56  53  43
57  53  43
58  53  43
38  54  43
39  54  43
40  54  43
41  54  43
42  54  43
43  54  43
44  54  43
45  54  43
46  54  43
47  54  43
48  54  43
49  54  43
50  54  43
51  54  43
52  54  43
53  54  43
54  54  43
55  54  43
56  54  43
57  54  43
58  54  43
38  55  43
39  55  43
40  55  43
41  55  43
42  55  43
43  55  43
44  55  43
45  55  43
46  55  43
47  55  43
48  55  43
49  55  43
50  55  43
51  55  43
52  55  43
53  55  43
54  55  43
55  55  43
56  55  43
57  55  43
58  55  43
38  56  43
39  56  43
40  56  43
41  56  43
42  56  43
43  56  43
44  56  43
45  56  43
46  56  43
47  56  43
48  56  43
49  56  43
50  56  43
51  56  43
52  56  43
53  56  43
54  56  43
55  56  43
56  56  43
57  56  43
58  56  43
38  57  43
39  57  43
40  57  43
41  57  43
42  57  43
43  57  43
44  57  43
45  57  43
46  57  43
47  57  43
48  57  43
49  57  43
50  57  43
51  57  43
52  57  43
53  57  43
54  57  43
55  57  43
56  57  43
57  57  43
58  57  43
38  58  43
39  58  43
40  58  43
41  58  43
42  58  43
43  58  43
44  58  43
45  58  43
46  58  43
47  58  43
48  58  43
49  58  43
50  58  43
51  58  43
52  58  43
53  58  43
54  58  43
55  58  43
56  58  43
57  58  43
58  58  43
38  38  44
39  38  44
40  38  44
41  38  44
42  38  44
43  38  44
44  38  44
45  38  44
46  38  44
47  38  44
48  38  44
49  38  44
50  38  44
51  38  44
52  38  44
53  38  44
54  38  44
55  38  44
56  38  44
57  38  44
58  38  44
38  39  44
39  39  44
40  39  44
41  39  44
42  39  44
43  39  44
44  39  44
45  39  44
46  39  44
47  39  44
48  39  44
49  39  44
50  39  44
51  39  44
52  39  44
53  39  44
54  39  44
55  39  44
56  39  44
57  39  44
58  39  44
38  40  44
39  40  44
40  40  44
41  40  44
42  40  44
43  40  44
44  40  44
45  40  44
46  40  44
47  40  44
48  40  44
49  40  44
50  40  44
51  40  44
52  40  44
53  40  44
54  40  44
55  40  44
56  40  44
57  40  44
58  40  44
38  41  44
39  41  44
40  41  44
41  41  44
42  41  44
43  41  44
44  41  44
45  41  44
46  41  44
47  41  44
48  41  44
49  41  44
50  41  44
51  41  44
52  41  44
53  41  44
54  41  44
55  41  44
56  41  44
57  41  44
58  41  44
38  42  44
39  42  44
40  42  44
41  42  44
42  42  44
43  42  44
44  42  44
45  42  44
46  42  44
47  42  44
48  42  44
49  42  44
50  42  44
51  42  44
52  42  44
53  42  44
54  42  44
55  42  44
56  42  44
57  42  44
58  42  44
38  43  44
39  43  44
40  43  44
41  43  44
42  43  44
43  43  44
44  43  44
45  43  44
46  43  44
47  43  44
48  43  44
49  43  44
50  43  44
51  43  44
52  43  44
53  43  44
54  43  44
55  43  44
56  43  44
57  43  44
58  43  44
38  44  44
39  44  44
40  44  44
41  44  44
42  44  44
43  44  44
44  44  44
45  44  44
46  44  44
47  44  44
48  44  44
49  44  44
50  44  44
51  44  44
52  44  44
53  44  44
54  44  44
55  44  44
56  44  44
57  44  44
58  44  44
38  45  44
39  45  44
40  45  44
41  45  44
42  45  44
43  45  44
44  45  44
45  45  44
46  45  44
47  45  44
48  45  44
49  45  44
50  45  44
51  45  44
52  45  44
53  45  44
54  45  44
55  45  44
56  45  44
57  45  44
58  45  44
38  46  44
39  46  44
40  46  44
41  46  44
42  46  44
43  46  44
44  46  44
45  46  44
46  46  44
47  46  44
48  46  44
49  46  44
50  46  44
51  46  44
52  46  44
53  46  44
54  46  44
55  46  44
56  46  44
57  46  44
58  46  44
38  47  44
39  47  44
40  47  44
41  47  44
42  47  44
43  47  44
44  47  44
45  47  44
46  47  44
47  47  44
48  47  44
49  47  44
50  47  44
51  47  44
52  47  44
53  47  44
54  47  44
55  47  44
56  47  44
57  47  44
58  47  44
38  48  44
39  48  44
40  48  44
41  48  44
42  48  44
43  48  44
44  48  44
45  48  44
46  48  44
47  48  44
48  48  44
49  48  44
50  48  44
51  48  44
52  48  44
53  48  44
54  48  44
55  48  44
56  48  44
57  48  44
58  48  44
38  49  44
39  49  44
40  49  44
41  49  44
42  49  44
43  49  44
44  49  44
45  49  44
46  49  44
47  49  44
48  49  44
49  49  44
50  49  44
51  49  44
52  49  44
53  49  44
54  49  44
55  49  44
56  49  44
57  49  44
58  49  44
38  50  44
39  50  44
40  50  44
41  50  44
42  50  44
43  50  44
44  50  44
45  50  44
46  50  44
47  50  44
48  50  44
49  50  44
50  50  44
51  50  44
52  50  44
53  50  44
54  50  44
55  50  44
56  50  44
57  50  44
58  50  44
38  51  44
39  51  44
40  51  44
41  51  44
42  51  44
43  51  44
44  51  44
45  51  44
46  51  44
47  51  44
48  51  44
49  51  44
50  51  44
51  51  44
52  51  44
53  51  44
54  51  44
55  51  44
56  51  44
57  51  44
58  51  44
38  52  44
39  52  44
40  52  44
41  52  44
42  52  44
43  52  44
44  52  44
45  52  44
46  52  44
47  52  44
48  52  44
49  52  44
50  52  44
51  52  44
52  52  44
53  52  44
54  52  44
55  52  44
56  52  44
57  52  44
58  52  44
38  53  44
39  53  44
40  53  44
41  53  44
42  53  44
43  53  44
44  53  44
45  53  44
46  53  44
47  53  44
48  53  44
49  53  44
50  53  44
51  53  44
52  53  44
53  53  44
54  53  44
55  53  44
56  53  44
57  53  44
58  53  44
38  54  44
39  54  44
40  54  44
41  54  44
42  54  44
43  54  44
44  54  44
45  54  44
46  54  44
47  54  44
48  54  44
49  54  44
50  54  44
51  54  44
52  54  44
53  54  44
54  54  44
55  54  44
56  54  44
57  54  44
58  54  44
38  55  44
39  55  44
40  55  44
41  55  44
42  55  44
43  55  44
44  55  44
45  55  44
46  55  44
47  55  44
48  55  44
49  55  44
50  55  44
51  55  44
52  55  44
53  55  44
54  55  44
55  55  44
56  55  44
57  55  44
58  55  44
38  56  44
39  56  44
40  56  44
41  56  44
42  56  44
43  56  44
44  56  44
45  56  44
46  56  44
47  56  44
48  56  44
49  56  44
50  56  44
51  56  44
52  56  44
53  56  44
54  56  44
55  56  44
56  56  44
57  56  44
58  56  44
38  57  44
39  57  44
40  57  44
41  57  44
42  57  44
43  57  44
44  57  44
45  57  44
46  57  44
47  57  44
48  57  44
49  57  44
50  57  44
51  57  44
52  57  44
53  57  44
54  57  44
55  57  44
56  57  44
57  57  44
58  57  44
38  58  44
39  58  44
40  58  44
41  58  44
42  58  44
43  58  44
44  58  44
45  58  44
46  58  44
47  58  44
48  58  44
49  58  44
50  58  44
51  58  44
52  58  44
53  58  44
54  58  44
55  58  44
56  58  44
57  58  44
58  58  44
38  38  45
39  38  45
40  38  45
41  38  45
42  38  45
43  38  45
44  38  45
45  38  45
46  38  45
47  38  45
48  38  45
49  38  45
50  38  45
51  38  45
52  38  45
53  38  45
54  38  45
55  38  45
56  38  45
57  38  45
58  38  45
38  39  45
39  39  45
40  39  45
41  39  45
42  39  45
43  39  45
44  39  45
45  39  45
46  39  45
47  39  45
48  39  45
49  39  45
50  39  45
51  39  45
52  39  45
53  39  45
54  39  45
55  39  45
56  39  45
57  39  45
58  39  45
38  40  45
39  40  45
40  40  45
41  40  45
42  40  45
43  40  45
44  40  45
45  40  45
46  40  45
47  40  45
48  40  45
49  40  45
50  40  45
51  40  45
52  40  45
53  40  45
54  40  45
55  40  45
56  40  45
57  40  45
58  40  45
38  41  45
39  41  45
40  41  45
41  41  45
42  41  45
43  41  45
44  41  45
45  41  45
46  41  45
47  41  45
48  41  45
49  41  45
50  41  45
51  41  45
52  41  45
53  41  45
54  41  45
55  41  45
56  41  45
57  41  45
58  41  45
38  42  45
39  42  45
40  42  45
41  42  45
42  42  45
43  42  45
44  42  45
45  42  45
46  42  45
47  42  45
48  42  45
49  42  45
50  42  45
51  42  45
52  42  45
53  42  45
54  42  45
55  42  45
56  42  45
57  42  45
58  42  45
38  43  45
39  43  45
40  43  45
41  43  45
42  43  45
43  43  45
44  43  45
45  43  45
46  43  45
47  43  45
48  43  45
49  43  45
50  43  45
51  43  45
52  43  45
53  43  45
54  43  45
55  43  45
56  43  45
57  43  45
58  43  45
38  44  45
39  44  45
40  44  45
41  44  45
42  44  45
43  44  45
44  44  45
45  44  45
46  44  45
47  44  45
48  44  45
49  44  45
50  44  45
51  44  45
52  44  45
53  44  45
54  44  45
55  44  45
56  44  45
57  44  45
58  44  45
38  45  45
39  45  45
40  45  45
41  45  45
42  45  45
43  45  45
44  45  45
45  45  45
46  45  45
47  45  45
48  45  45
49  45  45
50  45  45
51  45  45
52  45  45
53  45  45
54  45  45
55  45  45
56  45  45
57  45  45
58  45  45
38  46  45
39  46  45
40  46  45
41  46  45
42  46  45
43  46  45
44  46  45
45  46  45
46  46  45
47  46  45
48  46  45
49  46  45
50  46  45
51  46  45
52  46  45
53  46  45
54  46  45
55  46  45
56  46  45
57  46  45
58  46  45
38  47  45
39  47  45
40  47  45
41  47  45
42  47  45
43  47  45
44  47  45
45  47  45
46  47  45
47  47  45
48  47  45
49  47  45
50  47  45
51  47  45
52  47  45
53  47  45
54  47  45
55  47  45
56  47  45
57  47  45
58  47  45
38  48  45
39  48  45
40  48  45
41  48  45
42  48  45
43  48  45
44  48  45
45  48  45
46  48  45
47  48  45
48  48  45
49  48  45
50  48  45
51  48  45
52  48  45
53  48  45
54  48  45
55  48  45
56  48  45
57  48  45
58  48  45
38  49  45
39  49  45
40  49  45
41  49  45
42  49  45
43  49  45
44  49  45
45  49  45
46  49  45
47  49  45
48  49  45
49  49  45
50  49  45
51  49  45
52  49  45
53  49  45
54  49  45
55  49  45
56  49  45
57  49  45
58  49  45
38  50  45
39  50  45
40  50  45
41  50  45
42  50  45
43  50  45
44  50  45
45  50  45
46  50  45
47  50  45
48  50  45
49  50  45
50  50  45
51  50  45
52  50  45
53  50  45
54  50  45
55  50  45
56  50  45
57  50  45
58  50  45
38  51  45
39  51  45
40  51  45
41  51  45
42  51  45
43  51  45
44  51  45
45  51  45
46  51  45
47  51  45
48  51  45
49  51  45
50  51  45
51  51  45
52  51  45
53  51  45
54  51  45
55  51  45
56  51  45
57  51  45
58  51  45
38  52  45
39  52  45
40  52  45
41  52  45
42  52  45
43  52  45
44  52  45
45  52  45
46  52  45
47  52  45
48  52  45
49  52  45
50  52  45
51  52  45
52  52  45
53  52  45
54  52  45
55  52  45
56  52  45
57  52  45
58  52  45
38  53  45
39  53  45
40  53  45
41  53  45
42  53  45
43  53  45
44  53  45
45  53  45
46  53  45
47  53  45
48  53  45
49  53  45
50  53  45
51  53  45
52  53  45
53  53  45
54  53  45
55  53  45
56  53  45
57  53  45
58  53  45
38  54  45
39  54  45
40  54  45
41  54  45
42  54  45
43  54  45
44  54  45
45  54  45
46  54  45
47  54  45
48  54  45
49  54  45
50  54  45
51  54  45
52  54  45
53  54  45
54  54  45
55  54  45
56  54  45
57  54  45
58  54  45
38  55  45
39  55  45
40  55  45
41  55  45
42  55  45
43  55  45
44  55  45
45  55  45
46  55  45
47  55  45
48  55  45
49  55  45
50  55  45
51  55  45
52  55  45
53  55  45
54  55  45
55  55  45
56  55  45
57  55  45
58  55  45
38  56  45
39  56  45
40  56  45
41  56  45
42  56  45
43  56  45
44  56  45
45  56  45
46  56  45
47  56  45
48  56  45
49  56  45
50  56  45
51  56  45
52  56  45
53  56  45
54  56  45
55  56  45
56  56  45
57  56  45
58  56  45
38  57  45
39  57  45
40  57  45
41  57  45
42  57  45
43  57  45
44  57  45
45  57  45
46  57  45
47  57  45
48  57  45
49  57  45
50  57  45
51  57  45
52  57  45
53  57  45
54  57  45
55  57  45
56  57  45
57  57  45
58  57  45
38  58  45
39  58  45
40  58  45
41  58  45
42  58  45
43  58  45
44  58  45
45  58  45
46  58  45
47  58  45
48  58  45
49  58  45
50  58  45
51  58  45
52  58  45
53  58  45
54  58  45
55  58  45
56  58  45
57  58  45
58  58  45
38  38  46
39  38  46
40  38  46
41  38  46
42  38  46
43  38  46
44  38  46
45  38  46
46  38  46
47  38  46
48  38  46
49  38  46
50  38  46
51  38  46
52  38  46
53  38  46
54  38  46
55  38  46
56  38  46
57  38  46
58  38  46
38  39  46
39  39  46
40  39  46
41  39  46
42  39  46
43  39  46
44  39  46
45  39  46
46  39  46
47  39  46
48  39  46
49  39  46
50  39  46
51  39  46
52  39  46
53  39  46
54  39  46
55  39  46
56  39  46
57  39  46
58  39  46
38  40  46
39  40  46
40  40  46
41  40  46
42  40  46
43  40  46
44  40  46
45  40  46
46  40  46
47  40  46
48  40  46
49  40  46
50  40  46
51  40  46
52  40  46
53  40  46
54  40  46
55  40  46
56  40  46
57  40  46
58  40  46
38  41  46
39  41  46
40  41  46
41  41  46
42  41  46
43  41  46
44  41  46
45  41  46
46  41  46
47  41  46
48  41  46
49  41  46
50  41  46
51  41  46
52  41  46
53  41  46
54  41  46
55  41  46
56  41  46
57  41  46
58  41  46
38  42  46
39  42  46
40  42  46
41  42  46
42  42  46
43  42  46
44  42  46
45  42  46
46  42  46
47  42  46
48  42  46
49  42  46
50  42  46
51  42  46
52  42  46
53  42  46
54  42  46
55  42  46
56  42  46
57  42  46
58  42  46
38  43  46
39  43  46
40  43  46
41  43  46
42  43  46
43  43  46
44  43  46
45  43  46
46  43  46
47  43  46
48  43  46
49  43  46
50  43  46
51  43  46
52  43  46
53  43  46
54  43  46
55  43  46
56  43  46
57  43  46
58  43  46
38  44  46
39  44  46
40  44  46
41  44  46
42  44  46
43  44  46
44  44  46
45  44  46
46  44  46
47  44  46
48  44  46
49  44  46
50  44  46
51  44  46
52  44  46
53  44  46
54  44  46
55  44  46
56  44  46
57  44  46
58  44  46
38  45  46
39  45  46
40  45  46
41  45  46
42  45  46
43  45  46
44  45  46
45  45  46
46  45  46
47  45  46
48  45  46
49  45  46
50  45  46
51  45  46
52  45  46
53  45  46
54  45  46
55  45  46
56  45  46
57  45  46
58  45  46
38  46  46
39  46  46
40  46  46
41  46  46
42  46  46
43  46  46
44  46  46
45  46  46
46  46  46
47  46  46
48  46  46
49  46  46
50  46  46
51  46  46
52  46  46
53  46  46
54  46  46
55  46  46
56  46  46
57  46  46
58  46  46
38  47  46
39  47  46
40  47  46
41  47  46
42  47  46
43  47  46
44  47  46
45  47  46
46  47  46
47  47  46
48  47  46
49  47  46
50  47  46
51  47  46
52  47  46
53  47  46
54  47  46
55  47  46
56  47  46
57  47  46
58  47  46
38  48  46
39  48  46
40  48  46
41  48  46
42  48  46
43  48  46
44  48  46
45  48  46
46  48  46
47  48  46
48  48  46
49  48  46
50  48  46
51  48  46
52  48  46
53  48  46
54  48  46
55  48  46
56  48  46
57  48  46
58  48  46
38  49  46
39  49  46
40  49  46
41  49  46
42  49  46
43  49  46
44  49  46
45  49  46
46  49  46
47  49  46
48  49  46
49  49  46
50  49  46
51  49  46
52  49  46
53  49  46
54  49  46
55  49  46
56  49  46
57  49  46
58  49  46
38  50  46
39  50  46
40  50  46
41  50  46
42  50  46
43  50  46
44  50  46
45  50  46
46  50  46
47  50  46
48  50  46
49  50  46
50  50  46
51  50  46
52  50  46
53  50  46
54  50  46
55  50  46
56  50  46
57  50  46
58  50  46
38  51  46
39  51  46
40  51  46
41  51  46
42  51  46
43  51  46
44  51  46
45  51  46
46  51  46
47  51  46
48  51  46
49  51  46
50  51  46
51  51  46
52  51  46
53  51  46
54  51  46
55  51  46
56  51  46
57  51  46
58  51  46
38  52  46
39  52  46
40  52  46
41  52  46
42  52  46
43  52  46
44  52  46
45  52  46
46  52  46
47  52  46
48  52  46
49  52  46
50  52  46
51  52  46
52  52  46
53  52  46
54  52  46
55  52  46
56  52  46
57  52  46
58  52  46
38  53  46
39  53  46
40  53  46
41  53  46
42  53  46
43  53  46
44  53  46
45  53  46
46  53  46
47  53  46
48  53  46
49  53  46
50  53  46
51  53  46
52  53  46
53  53  46
54  53  46
55  53  46
56  53  46
57  53  46
58  53  46
38  54  46
39  54  46
40  54  46
41  54  46
42  54  46
43  54  46
44  54  46
45  54  46
46  54  46
47  54  46
48  54  46
49  54  46
50  54  46
51  54  46
52  54  46
53  54  46
54  54  46
55  54  46
56  54  46
57  54  46
58  54  46
38  55  46
39  55  46
40  55  46
41  55  46
42  55  46
43  55  46
44  55  46
45  55  46
46  55  46
47  55  46
48  55  46
49  55  46
50  55  46
51  55  46
52  55  46
53  55  46
54  55  46
55  55  46
56  55  46
57  55  46
58  55  46
38  56  46
39  56  46
40  56  46
41  56  46
42  56  46
43  56  46
44  56  46
45  56  46
46  56  46
47  56  46
48  56  46
49  56  46
50  56  46
51  56  46
52  56  46
53  56  46
54  56  46
55  56  46
56  56  46
57  56  46
58  56  46
38  57  46
39  57  46
40  57  46
41  57  46
42  57  46
43  57  46
44  57  46
45  57  46
46  57  46
47  57  46
48  57  46
49  57  46
50  57  46
51  57  46
52  57  46
53  57  46
54  57  46
55  57  46
56  57  46
57  57  46
58  57  46
38  58  46
39  58  46
40  58  46
41  58  46
42  58  46
43  58  46
44  58  46
45  58  46
46  58  46
47  58  46
48  58  46
49  58  46
50  58  46
51  58  46
52  58  46
53  58  46
54  58  46
55  58  46
56  58  46
57  58  46
58  58  46
38  38  47
39  38  47
40  38  47
41  38  47
42  38  47
43  38  47
44  38  47
45  38  47
46  38  47
47  38  47
48  38  47
49  38  47
50  38  47
51  38  47
52  38  47
53  38  47
54  38  47
55  38  47
56  38  47
57  38  47
58  38  47
38  39  47
39  39  47
40  39  47
41  39  47
42  39  47
43  39  47
44  39  47
45  39  47
46  39  47
47  39  47
48  39  47
49  39  47
50  39  47
51  39  47
52  39  47
53  39  47
54  39  47
55  39  47
56  39  47
57  39  47
58  39  47
38  40  47
39  40  47
40  40  47
41  40  47
42  40  47
43  40  47
44  40  47
45  40  47
46  40  47
47  40  47
48  40  47
49  40  47
50  40  47
51  40  47
52  40  47
53  40  47
54  40  47
55  40  47
56  40  47
57  40  47
58  40  47
38  41  47
39  41  47
40  41  47
41  41  47
42  41  47
43  41  47
44  41  47
45  41  47
46  41  47
47  41  47
48  41  47
49  41  47
50  41  47
51  41  47
52  41  47
53  41  47
54  41  47
55  41  47
56  41  47
57  41  47
58  41  47
38  42  47
39  42  47
40  42  47
41  42  47
42  42  47
43  42  47
44  42  47
45  42  47
46  42  47
47  42  47
48  42  47
49  42  47
50  42  47
51  42  47
52  42  47
53  42  47
54  42  47
55  42  47
56  42  47
57  42  47
58  42  47
38  43  47
39  43  47
40  43  47
41  43  47
42  43  47
43  43  47
44  43  47
45  43  47
46  43  47
47  43  47
48  43  47
49  43  47
50  43  47
51  43  47
52  43  47
53  43  47
54  43  47
55  43  47
56  43  47
57  43  47
58  43  47
38  44  47
39  44  47
40  44  47
41  44  47
42  44  47
43  44  47
44  44  47
45  44  47
46  44  47
47  44  47
48  44  47
49  44  47
50  44  47
51  44  47
52  44  47
53  44  47
54  44  47
55  44  47
56  44  47
57  44  47
58  44  47
38  45  47
39  45  47
40  45  47
41  45  47
42  45  47
43  45  47
44  45  47
45  45  47
46  45  47
47  45  47
48  45  47
49  45  47
50  45  47
51  45  47
52  45  47
53  45  47
54  45  47
55  45  47
56  45  47
57  45  47
58  45  47
38  46  47
39  46  47
40  46  47
41  46  47
42  46  47
43  46  47
44  46  47
45  46  47
46  46  47
47  46  47
48  46  47
49  46  47
50  46  47
51  46  47
52  46  47
53  46  47
54  46  47
55  46  47
56  46  47
57  46  47
58  46  47
38  47  47
39  47  47
40  47  47
41  47  47
42  47  47
43  47  47
44  47  47
45  47  47
46  47  47
47  47  47
48  47  47
49  47  47
50  47  47
51  47  47
52  47  47
53  47  47
54  47  47
55  47  47
56  47  47
57  47  47
58  47  47
38  48  47
39  48  47
40  48  47
41  48  47
42  48  47
43  48  47
44  48  47
45  48  47
46  48  47
47  48  47
48  48  47
49  48  47
50  48  47
51  48  47
52  48  47
53  48  47
54  48  47
55  48  47
56  48  47
57  48  47
58  48  47
38  49  47
39  49  47
40  49  47
41  49  47
42  49  47
43  49  47
44  49  47
45  49  47
46  49  47
47  49  47
48  49  47
49  49  47
50  49  47
51  49  47
52  49  47
53  49  47
54  49  47
55  49  47
56  49  47
57  49  47
58  49  47
38  50  47
39  50  47
40  50  47
41  50  47
42  50  47
43  50  47
44  50  47
45  50  47
46  50  47
47  50  47
48  50  47
49  50  47
50  50  47
51  50  47
52  50  47
53  50  47
54  50  47
55  50  47
56  50  47
57  50  47
58  50  47
38  51  47
39  51  47
40  51  47
41  51  47
42  51  47
43  51  47
44  51  47
45  51  47
46  51  47
47  51  47
48  51  47
49  51  47
50  51  47
51  51  47
52  51  47
53  51  47
54  51  47
55  51  47
56  51  47
57  51  47
58  51  47
38  52  47
39  52  47
40  52  47
41  52  47
42  52  47
43  52  47
44  52  47
45  52  47
46  52  47
47  52  47
48  52  47
49  52  47
50  52  47
51  52  47
52  52  47
53  52  47
54  52  47
55  52  47
56  52  47
57  52  47
58  52  47
38  53  47
39  53  47
40  53  47
41  53  47
42  53  47
43  53  47
44  53  47
45  53  47
46  53  47
47  53  47
48  53  47
49  53  47
50  53  47
51  53  47
52  53  47
53  53  47
54  53  47
55  53  47
56  53  47
57  53  47
58  53  47
38  54  47
39  54  47
40  54  47
41  54  47
42  54  47
43  54  47
44  54  47
45  54  47
46  54  47
47  54  47
48  54  47
49  54  47
50  54  47
51  54  47
52  54  47
53  54  47
54  54  47
55  54  47
56  54  47
57  54  47
58  54  47
38  55  47
39  55  47
40  55  47
41  55  47
42  55  47
43  55  47
44  55  47
45  55  47
46  55  47
47  55  47
48  55  47
49  55  47
50  55  47
51  55  47
52  55  47
53  55  47
54  55  47
55  55  47
56  55  47
57  55  47
58  55  47
38  56  47
39  56  47
40  56  47
41  56  47
42  56  47
43  56  47
44  56  47
45  56  47
46  56  47
47  56  47
48  56  47
49  56  47
50  56  47
51  56  47
52  56  47
53  56  47
54  56  47
55  56  47
56  56  47
57  56  47
58  56  47
38  57  47
39  57  47
40  57  47
41  57  47
42  57  47
43  57  47
44  57  47
45  57  47
46  57  47
47  57  47
48  57  47
49  57  47
50  57  47
51  57  47
52  57  47
53  57  47
54  57  47
55  57  47
56  57  47
57  57  47
58  57  47
38  58  47
39  58  47
40  58  47
41  58  47
42  58  47
43  58  47
44  58  47
45  58  47
46  58  47
47  58  47
48  58  47
49  58  47
50  58  47
51  58  47
52  58  47
53  58  47
54  58  47
55  58  47
56  58  47
57  58  47
58  58  47
0  0  48
96  0  48
38  38  48
39  38  48
40  38  48
41  38  48
42  38  48
43  38  48
44  38  48
45  38  48
46  38  48
47  38  48
48  38  48
49  38  48
50  38  48
51  38  48
52  38  48
53  38  48
54  38  48
55  38  48
56  38  48
57  38  48
58  38  48
38  39  48
39  39  48
40  39  48
41  39  48
42  39  48
43  39  48
44  39  48
45  39  48
46  39  48
47  39  48
48  39  48
49  39  48
50  39  48
51  39  48
52  39  48
53  39  48
54  39  48
55  39  48
56  39  48
57  39  48
58  39  48
38  40  48
39  40  48
40  40  48
41  40  48
42  40  48
43  40  48
44  40  48
45  40  48
46  40  48
47  40  48
48  40  48
49  40  48
50  40  48
51  40  48
52  40  48
53  40  48
54  40  48
55  40  48
56  40  48
57  40  48
58  40  48
38  41  48
39  41  48
40  41  48
41  41  48
42  41  48
43  41  48
44  41  48
45  41  48
46  41  48
47  41  48
48  41  48
49  41  48
50  41  48
51  41  48
52  41  48
53  41  48
54  41  48
55  41  48
56  41  48
57  41  48
58  41  48
38  42  48
39  42  48
40  42  48
41  42  48
42  42  48
43  42  48
44  42  48
45  42  48
46  42  48
47  42  48
48  42  48
49  42  48
50  42  48
51  42  48
52  42  48
53  42  48
54  42  48
55  42  48
56  42  48
57  42  48
58  42  48
38  43  48
39  43  48
40  43  48
41  43  48
42  43  48
43  43  48
44  43  48
45  43  48
46  43  48
47  43  48
48  43  48
49  43  48
50  43  48
51  43  48
52  43  48
53  43  48
54  43  48
55  43  48
56  43  48
57  43  48
58  43  48
38  44  48
