data_file                                           Ar_lj.inp.gz
system_name                                           (null)
mesh_flag                                           0
numLattice                                           1
a1                                           3.669730   0.000000   0.000000
a2                                           0.000000   3.669730   0.000000
a3                                           0.000000   0.000000   3.669730
lattice_type                                           1
atomistic                                           10  10  10
full                                           144  144  72
mesh_levels                                           4
68  63  67
69  63  67
70  63  67
71  63  67
72  63  67
73  63  67
74  63  67
75  63  67
76  63  67
77  63  67
78  63  67
79  63  67
80  63  67
81  63  67
82  63  67
62  64  67
63  64  67
64  64  67
65  64  67
66  64  67
67  64  67
68  64  67
69  64  67
70  64  67
71  64  67
72  64  67
73  64  67
74  64  67
75  64  67
76  64  67
77  64  67
78  64  67
79  64  67
80  64  67
81  64  67
82  64  67
62  65  67
63  65  67
64  65  67
65  65  67
66  65  67
67  65  67
68  65  67
69  65  67
70  65  67
71  65  67
72  65  67
73  65  67
74  65  67
75  65  67
76  65  67
77  65  67
78  65  67
79  65  67
80  65  67
81  65  67
82  65  67
62  66  67
63  66  67
64  66  67
65  66  67
66  66  67
67  66  67
68  66  67
69  66  67
70  66  67
71  66  67
72  66  67
73  66  67
74  66  67
75  66  67
76  66  67
77  66  67
78  66  67
79  66  67
80  66  67
81  66  67
82  66  67
62  67  67
63  67  67
64  67  67
65  67  67
66  67  67
67  67  67
68  67  67
69  67  67
70  67  67
71  67  67
72  67  67
73  67  67
74  67  67
75  67  67
76  67  67
77  67  67
78  67  67
79  67  67
80  67  67
81  67  67
82  67  67
62  68  67
63  68  67
64  68  67
65  68  67
66  68  67
67  68  67
68  68  67
69  68  67
70  68  67
71  68  67
72  68  67
73  68  67
74  68  67
75  68  67
76  68  67
77  68  67
78  68  67
79  68  67
80  68  67
81  68  67
82  68  67
62  69  67
63  69  67
64  69  67
65  69  67
66  69  67
67  69  67
68  69  67
69  69  67
70  69  67
71  69  67
72  69  67
73  69  67
74  69  67
75  69  67
76  69  67
77  69  67
78  69  67
79  69  67
80  69  67
81  69  67
82  69  67
62  70  67
63  70  67
64  70  67
65  70  67
66  70  67
67  70  67
68  70  67
69  70  67
70  70  67
71  70  67
72  70  67
73  70  67
74  70  67
75  70  67
76  70  67
77  70  67
78  70  67
79  70  67
80  70  67
81  70  67
82  70  67
62  71  67
63  71  67
64  71  67
65  71  67
66  71  67
67  71  67
68  71  67
69  71  67
70  71  67
71  71  67
72  71  67
73  71  67
74  71  67
75  71  67
76  71  67
77  71  67
78  71  67
79  71  67
80  71  67
81  71  67
82  71  67
62  72  67
63  72  67
64  72  67
65  72  67
66  72  67
67  72  67
68  72  67
69  72  67
70  72  67
71  72  67
72  72  67
73  72  67
74  72  67
75  72  67
76  72  67
77  72  67
78  72  67
79  72  67
80  72  67
81  72  67
82  72  67
62  73  67
63  73  67
64  73  67
65  73  67
66  73  67
67  73  67
68  73  67
69  73  67
70  73  67
71  73  67
72  73  67
73  73  67
74  73  67
75  73  67
76  73  67
77  73  67
78  73  67
79  73  67
80  73  67
81  73  67
82  73  67
62  74  67
63  74  67
64  74  67
65  74  67
66  74  67
67  74  67
68  74  67
69  74  67
70  74  67
71  74  67
72  74  67
73  74  67
74  74  67
75  74  67
76  74  67
77  74  67
78  74  67
79  74  67
80  74  67
81  74  67
82  74  67
62  75  67
63  75  67
64  75  67
65  75  67
66  75  67
67  75  67
68  75  67
69  75  67
70  75  67
71  75  67
72  75  67
73  75  67
74  75  67
75  75  67
76  75  67
77  75  67
78  75  67
79  75  67
80  75  67
81  75  67
82  75  67
62  76  67
63  76  67
64  76  67
65  76  67
66  76  67
67  76  67
68  76  67
69  76  67
70  76  67
71  76  67
72  76  67
73  76  67
74  76  67
75  76  67
76  76  67
77  76  67
78  76  67
79  76  67
80  76  67
81  76  67
82  76  67
62  77  67
63  77  67
64  77  67
65  77  67
66  77  67
67  77  67
68  77  67
69  77  67
70  77  67
71  77  67
72  77  67
73  77  67
74  77  67
75  77  67
76  77  67
77  77  67
78  77  67
79  77  67
80  77  67
81  77  67
82  77  67
62  78  67
63  78  67
64  78  67
65  78  67
66  78  67
67  78  67
68  78  67
69  78  67
70  78  67
71  78  67
72  78  67
73  78  67
74  78  67
75  78  67
76  78  67
77  78  67
78  78  67
79  78  67
80  78  67
81  78  67
82  78  67
62  79  67
63  79  67
64  79  67
65  79  67
66  79  67
67  79  67
68  79  67
69  79  67
70  79  67
71  79  67
72  79  67
73  79  67
74  79  67
75  79  67
76  79  67
77  79  67
78  79  67
79  79  67
80  79  67
81  79  67
82  79  67
62  80  67
63  80  67
64  80  67
65  80  67
66  80  67
67  80  67
68  80  67
69  80  67
70  80  67
71  80  67
72  80  67
73  80  67
74  80  67
75  80  67
76  80  67
77  80  67
78  80  67
79  80  67
80  80  67
81  80  67
82  80  67
62  81  67
63  81  67
64  81  67
65  81  67
66  81  67
67  81  67
68  81  67
69  81  67
70  81  67
71  81  67
72  81  67
73  81  67
74  81  67
75  81  67
76  81  67
77  81  67
78  81  67
79  81  67
80  81  67
81  81  67
82  81  67
62  82  67
63  82  67
64  82  67
65  82  67
66  82  67
67  82  67
68  82  67
69  82  67
70  82  67
71  82  67
72  82  67
73  82  67
74  82  67
75  82  67
76  82  67
77  82  67
78  82  67
79  82  67
80  82  67
81  82  67
82  82  67
62  62  68
63  62  68
64  62  68
65  62  68
66  62  68
67  62  68
68  62  68
69  62  68
70  62  68
71  62  68
72  62  68
73  62  68
74  62  68
75  62  68
76  62  68
77  62  68
78  62  68
79  62  68
80  62  68
81  62  68
82  62  68
62  63  68
63  63  68
64  63  68
65  63  68
66  63  68
67  63  68
68  63  68
69  63  68
70  63  68
71  63  68
72  63  68
73  63  68
74  63  68
75  63  68
76  63  68
77  63  68
78  63  68
79  63  68
80  63  68
81  63  68
82  63  68
62  64  68
63  64  68
64  64  68
65  64  68
66  64  68
67  64  68
68  64  68
69  64  68
70  64  68
71  64  68
72  64  68
73  64  68
74  64  68
75  64  68
76  64  68
77  64  68
78  64  68
79  64  68
80  64  68
81  64  68
82  64  68
62  65  68
63  65  68
64  65  68
65  65  68
66  65  68
67  65  68
68  65  68
69  65  68
70  65  68
71  65  68
72  65  68
73  65  68
74  65  68
75  65  68
76  65  68
77  65  68
78  65  68
79  65  68
80  65  68
81  65  68
82  65  68
62  66  68
63  66  68
64  66  68
65  66  68
66  66  68
67  66  68
68  66  68
69  66  68
70  66  68
71  66  68
72  66  68
73  66  68
74  66  68
75  66  68
76  66  68
77  66  68
78  66  68
79  66  68
80  66  68
81  66  68
82  66  68
62  67  68
63  67  68
64  67  68
65  67  68
66  67  68
67  67  68
68  67  68
69  67  68
70  67  68
71  67  68
72  67  68
73  67  68
74  67  68
75  67  68
76  67  68
77  67  68
78  67  68
79  67  68
80  67  68
81  67  68
82  67  68
62  68  68
63  68  68
64  68  68
65  68  68
66  68  68
67  68  68
68  68  68
69  68  68
70  68  68
71  68  68
72  68  68
73  68  68
74  68  68
75  68  68
76  68  68
77  68  68
78  68  68
79  68  68
80  68  68
81  68  68
82  68  68
62  69  68
63  69  68
64  69  68
65  69  68
66  69  68
67  69  68
68  69  68
69  69  68
70  69  68
71  69  68
72  69  68
73  69  68
74  69  68
75  69  68
76  69  68
77  69  68
78  69  68
79  69  68
80  69  68
81  69  68
82  69  68
62  70  68
63  70  68
64  70  68
65  70  68
66  70  68
67  70  68
68  70  68
69  70  68
70  70  68
71  70  68
72  70  68
73  70  68
74  70  68
75  70  68
76  70  68
77  70  68
78  70  68
79  70  68
80  70  68
81  70  68
82  70  68
62  71  68
63  71  68
64  71  68
65  71  68
66  71  68
67  71  68
68  71  68
69  71  68
70  71  68
71  71  68
72  71  68
73  71  68
74  71  68
75  71  68
76  71  68
77  71  68
78  71  68
79  71  68
80  71  68
81  71  68
82  71  68
62  72  68
63  72  68
64  72  68
65  72  68
66  72  68
67  72  68
68  72  68
69  72  68
70  72  68
71  72  68
72  72  68
73  72  68
74  72  68
75  72  68
76  72  68
77  72  68
78  72  68
79  72  68
80  72  68
81  72  68
82  72  68
62  73  68
63  73  68
64  73  68
65  73  68
66  73  68
67  73  68
68  73  68
69  73  68
70  73  68
71  73  68
72  73  68
73  73  68
74  73  68
75  73  68
76  73  68
77  73  68
78  73  68
79  73  68
80  73  68
81  73  68
82  73  68
62  74  68
63  74  68
64  74  68
65  74  68
66  74  68
67  74  68
68  74  68
69  74  68
70  74  68
71  74  68
72  74  68
73  74  68
74  74  68
75  74  68
76  74  68
77  74  68
78  74  68
79  74  68
80  74  68
81  74  68
82  74  68
62  75  68
63  75  68
64  75  68
65  75  68
66  75  68
67  75  68
68  75  68
69  75  68
70  75  68
71  75  68
72  75  68
73  75  68
74  75  68
75  75  68
76  75  68
77  75  68
78  75  68
79  75  68
80  75  68
81  75  68
82  75  68
62  76  68
63  76  68
64  76  68
65  76  68
66  76  68
67  76  68
68  76  68
69  76  68
70  76  68
71  76  68
72  76  68
73  76  68
74  76  68
75  76  68
76  76  68
77  76  68
78  76  68
79  76  68
80  76  68
81  76  68
82  76  68
62  77  68
63  77  68
64  77  68
65  77  68
66  77  68
67  77  68
68  77  68
69  77  68
70  77  68
71  77  68
72  77  68
73  77  68
74  77  68
75  77  68
76  77  68
77  77  68
78  77  68
79  77  68
80  77  68
81  77  68
82  77  68
62  78  68
63  78  68
64  78  68
65  78  68
66  78  68
67  78  68
68  78  68
69  78  68
70  78  68
71  78  68
72  78  68
73  78  68
74  78  68
75  78  68
76  78  68
77  78  68
78  78  68
79  78  68
80  78  68
81  78  68
82  78  68
62  79  68
63  79  68
64  79  68
65  79  68
66  79  68
67  79  68
68  79  68
69  79  68
70  79  68
71  79  68
72  79  68
73  79  68
74  79  68
75  79  68
76  79  68
77  79  68
78  79  68
79  79  68
80  79  68
81  79  68
82  79  68
62  80  68
63  80  68
64  80  68
65  80  68
66  80  68
67  80  68
68  80  68
69  80  68
70  80  68
71  80  68
72  80  68
73  80  68
74  80  68
75  80  68
76  80  68
77  80  68
78  80  68
79  80  68
80  80  68
81  80  68
82  80  68
62  81  68
63  81  68
64  81  68
65  81  68
66  81  68
67  81  68
68  81  68
69  81  68
70  81  68
71  81  68
72  81  68
73  81  68
74  81  68
75  81  68
76  81  68
77  81  68
78  81  68
79  81  68
80  81  68
81  81  68
82  81  68
62  82  68
63  82  68
64  82  68
65  82  68
66  82  68
67  82  68
68  82  68
69  82  68
70  82  68
71  82  68
72  82  68
73  82  68
74  82  68
75  82  68
76  82  68
77  82  68
78  82  68
79  82  68
80  82  68
81  82  68
82  82  68
62  62  69
63  62  69
64  62  69
65  62  69
66  62  69
67  62  69
68  62  69
69  62  69
70  62  69
71  62  69
72  62  69
73  62  69
74  62  69
75  62  69
76  62  69
77  62  69
78  62  69
79  62  69
80  62  69
81  62  69
82  62  69
62  63  69
63  63  69
64  63  69
65  63  69
66  63  69
67  63  69
68  63  69
69  63  69
70  63  69
71  63  69
72  63  69
73  63  69
74  63  69
75  63  69
76  63  69
77  63  69
78  63  69
79  63  69
80  63  69
81  63  69
82  63  69
62  64  69
63  64  69
64  64  69
65  64  69
66  64  69
67  64  69
68  64  69
69  64  69
70  64  69
71  64  69
72  64  69
73  64  69
74  64  69
75  64  69
76  64  69
77  64  69
78  64  69
79  64  69
80  64  69
81  64  69
82  64  69
62  65  69
63  65  69
64  65  69
65  65  69
66  65  69
67  65  69
68  65  69
69  65  69
70  65  69
71  65  69
72  65  69
73  65  69
74  65  69
75  65  69
76  65  69
77  65  69
78  65  69
79  65  69
80  65  69
81  65  69
82  65  69
62  66  69
63  66  69
64  66  69
65  66  69
66  66  69
67  66  69
68  66  69
69  66  69
70  66  69
71  66  69
72  66  69
73  66  69
74  66  69
75  66  69
76  66  69
77  66  69
78  66  69
79  66  69
80  66  69
81  66  69
82  66  69
62  67  69
63  67  69
64  67  69
65  67  69
66  67  69
67  67  69
68  67  69
69  67  69
70  67  69
71  67  69
72  67  69
73  67  69
74  67  69
75  67  69
76  67  69
77  67  69
78  67  69
79  67  69
80  67  69
81  67  69
82  67  69
62  68  69
63  68  69
64  68  69
65  68  69
66  68  69
67  68  69
68  68  69
69  68  69
70  68  69
71  68  69
72  68  69
73  68  69
74  68  69
75  68  69
76  68  69
77  68  69
78  68  69
79  68  69
80  68  69
81  68  69
82  68  69
62  69  69
63  69  69
64  69  69
65  69  69
66  69  69
67  69  69
68  69  69
69  69  69
70  69  69
71  69  69
72  69  69
73  69  69
74  69  69
75  69  69
76  69  69
77  69  69
78  69  69
79  69  69
80  69  69
81  69  69
82  69  69
62  70  69
63  70  69
64  70  69
65  70  69
66  70  69
67  70  69
68  70  69
69  70  69
70  70  69
71  70  69
72  70  69
73  70  69
74  70  69
75  70  69
76  70  69
77  70  69
78  70  69
79  70  69
80  70  69
81  70  69
82  70  69
62  71  69
63  71  69
64  71  69
65  71  69
66  71  69
67  71  69
68  71  69
69  71  69
70  71  69
71  71  69
72  71  69
73  71  69
74  71  69
75  71  69
76  71  69
77  71  69
78  71  69
79  71  69
80  71  69
81  71  69
82  71  69
62  72  69
63  72  69
64  72  69
65  72  69
66  72  69
67  72  69
68  72  69
69  72  69
70  72  69
71  72  69
72  72  69
73  72  69
74  72  69
75  72  69
76  72  69
77  72  69
78  72  69
79  72  69
80  72  69
81  72  69
82  72  69
62  73  69
63  73  69
64  73  69
65  73  69
66  73  69
67  73  69
68  73  69
69  73  69
70  73  69
71  73  69
72  73  69
73  73  69
74  73  69
75  73  69
76  73  69
77  73  69
78  73  69
79  73  69
80  73  69
81  73  69
82  73  69
62  74  69
63  74  69
64  74  69
65  74  69
66  74  69
67  74  69
68  74  69
69  74  69
70  74  69
71  74  69
72  74  69
73  74  69
74  74  69
75  74  69
76  74  69
77  74  69
78  74  69
79  74  69
80  74  69
81  74  69
82  74  69
62  75  69
63  75  69
64  75  69
65  75  69
66  75  69
67  75  69
68  75  69
69  75  69
70  75  69
71  75  69
72  75  69
73  75  69
74  75  69
75  75  69
76  75  69
77  75  69
78  75  69
79  75  69
80  75  69
81  75  69
82  75  69
62  76  69
63  76  69
64  76  69
65  76  69
66  76  69
67  76  69
68  76  69
69  76  69
70  76  69
71  76  69
72  76  69
73  76  69
74  76  69
75  76  69
76  76  69
77  76  69
78  76  69
79  76  69
80  76  69
81  76  69
82  76  69
62  77  69
63  77  69
64  77  69
65  77  69
66  77  69
67  77  69
68  77  69
69  77  69
70  77  69
71  77  69
72  77  69
73  77  69
74  77  69
75  77  69
76  77  69
77  77  69
78  77  69
79  77  69
80  77  69
81  77  69
82  77  69
62  78  69
63  78  69
64  78  69
65  78  69
66  78  69
67  78  69
68  78  69
69  78  69
70  78  69
71  78  69
72  78  69
73  78  69
74  78  69
75  78  69
76  78  69
77  78  69
78  78  69
79  78  69
80  78  69
81  78  69
82  78  69
62  79  69
63  79  69
64  79  69
65  79  69
66  79  69
67  79  69
68  79  69
69  79  69
70  79  69
71  79  69
72  79  69
73  79  69
74  79  69
75  79  69
76  79  69
77  79  69
78  79  69
79  79  69
80  79  69
81  79  69
82  79  69
62  80  69
63  80  69
64  80  69
65  80  69
66  80  69
67  80  69
68  80  69
69  80  69
70  80  69
71  80  69
72  80  69
73  80  69
74  80  69
75  80  69
76  80  69
77  80  69
78  80  69
79  80  69
80  80  69
81  80  69
82  80  69
62  81  69
63  81  69
64  81  69
65  81  69
66  81  69
67  81  69
68  81  69
69  81  69
70  81  69
71  81  69
72  81  69
73  81  69
74  81  69
75  81  69
76  81  69
77  81  69
78  81  69
79  81  69
80  81  69
81  81  69
82  81  69
62  82  69
63  82  69
64  82  69
65  82  69
66  82  69
67  82  69
68  82  69
69  82  69
70  82  69
71  82  69
72  82  69
73  82  69
74  82  69
75  82  69
76  82  69
77  82  69
78  82  69
79  82  69
80  82  69
81  82  69
82  82  69
62  62  70
63  62  70
64  62  70
65  62  70
66  62  70
67  62  70
68  62  70
69  62  70
70  62  70
71  62  70
72  62  70
73  62  70
74  62  70
75  62  70
76  62  70
77  62  70
78  62  70
79  62  70
80  62  70
81  62  70
82  62  70
62  63  70
63  63  70
64  63  70
65  63  70
66  63  70
67  63  70
68  63  70
69  63  70
70  63  70
71  63  70
72  63  70
73  63  70
74  63  70
75  63  70
76  63  70
77  63  70
78  63  70
79  63  70
80  63  70
81  63  70
82  63  70
62  64  70
63  64  70
64  64  70
65  64  70
66  64  70
67  64  70
68  64  70
69  64  70
70  64  70
71  64  70
72  64  70
73  64  70
74  64  70
75  64  70
76  64  70
77  64  70
78  64  70
79  64  70
80  64  70
81  64  70
82  64  70
62  65  70
63  65  70
64  65  70
65  65  70
66  65  70
67  65  70
68  65  70
69  65  70
70  65  70
71  65  70
72  65  70
73  65  70
74  65  70
75  65  70
76  65  70
77  65  70
78  65  70
79  65  70
80  65  70
81  65  70
82  65  70
62  66  70
63  66  70
64  66  70
65  66  70
66  66  70
67  66  70
68  66  70
69  66  70
70  66  70
71  66  70
72  66  70
73  66  70
74  66  70
75  66  70
76  66  70
77  66  70
78  66  70
79  66  70
80  66  70
81  66  70
82  66  70
62  67  70
63  67  70
64  67  70
65  67  70
66  67  70
67  67  70
68  67  70
69  67  70
70  67  70
71  67  70
72  67  70
73  67  70
74  67  70
75  67  70
76  67  70
77  67  70
78  67  70
79  67  70
80  67  70
81  67  70
82  67  70
62  68  70
63  68  70
64  68  70
65  68  70
66  68  70
67  68  70
68  68  70
69  68  70
70  68  70
71  68  70
72  68  70
73  68  70
74  68  70
75  68  70
76  68  70
77  68  70
78  68  70
79  68  70
80  68  70
81  68  70
82  68  70
62  69  70
63  69  70
64  69  70
65  69  70
66  69  70
67  69  70
68  69  70
69  69  70
70  69  70
71  69  70
72  69  70
73  69  70
74  69  70
75  69  70
76  69  70
77  69  70
78  69  70
79  69  70
80  69  70
81  69  70
82  69  70
62  70  70
63  70  70
64  70  70
65  70  70
66  70  70
67  70  70
68  70  70
69  70  70
70  70  70
71  70  70
72  70  70
73  70  70
74  70  70
75  70  70
76  70  70
77  70  70
78  70  70
79  70  70
80  70  70
81  70  70
82  70  70
62  71  70
63  71  70
64  71  70
65  71  70
66  71  70
67  71  70
68  71  70
69  71  70
70  71  70
71  71  70
72  71  70
73  71  70
74  71  70
75  71  70
76  71  70
77  71  70
78  71  70
79  71  70
80  71  70
81  71  70
82  71  70
62  72  70
63  72  70
64  72  70
65  72  70
66  72  70
67  72  70
68  72  70
69  72  70
70  72  70
71  72  70
72  72  70
73  72  70
74  72  70
75  72  70
76  72  70
77  72  70
78  72  70
79  72  70
80  72  70
81  72  70
82  72  70
62  73  70
63  73  70
64  73  70
65  73  70
66  73  70
67  73  70
68  73  70
69  73  70
70  73  70
71  73  70
72  73  70
73  73  70
74  73  70
75  73  70
76  73  70
77  73  70
78  73  70
79  73  70
80  73  70
81  73  70
82  73  70
62  74  70
63  74  70
64  74  70
65  74  70
66  74  70
67  74  70
68  74  70
69  74  70
70  74  70
71  74  70
72  74  70
73  74  70
74  74  70
75  74  70
76  74  70
77  74  70
78  74  70
79  74  70
80  74  70
81  74  70
82  74  70
62  75  70
63  75  70
64  75  70
65  75  70
66  75  70
67  75  70
68  75  70
69  75  70
70  75  70
71  75  70
72  75  70
73  75  70
74  75  70
75  75  70
76  75  70
77  75  70
78  75  70
79  75  70
80  75  70
81  75  70
82  75  70
62  76  70
63  76  70
64  76  70
65  76  70
66  76  70
67  76  70
68  76  70
69  76  70
70  76  70
71  76  70
72  76  70
73  76  70
74  76  70
75  76  70
76  76  70
77  76  70
78  76  70
79  76  70
80  76  70
81  76  70
82  76  70
62  77  70
63  77  70
64  77  70
65  77  70
66  77  70
67  77  70
68  77  70
69  77  70
70  77  70
71  77  70
72  77  70
73  77  70
74  77  70
75  77  70
76  77  70
77  77  70
78  77  70
79  77  70
80  77  70
81  77  70
82  77  70
62  78  70
63  78  70
64  78  70
65  78  70
66  78  70
67  78  70
68  78  70
69  78  70
70  78  70
71  78  70
72  78  70
73  78  70
74  78  70
75  78  70
76  78  70
77  78  70
78  78  70
79  78  70
80  78  70
81  78  70
82  78  70
62  79  70
63  79  70
64  79  70
65  79  70
66  79  70
67  79  70
68  79  70
69  79  70
70  79  70
71  79  70
72  79  70
73  79  70
74  79  70
75  79  70
76  79  70
77  79  70
78  79  70
79  79  70
80  79  70
81  79  70
82  79  70
62  80  70
63  80  70
64  80  70
65  80  70
66  80  70
67  80  70
68  80  70
69  80  70
70  80  70
71  80  70
72  80  70
73  80  70
74  80  70
75  80  70
76  80  70
77  80  70
78  80  70
79  80  70
80  80  70
81  80  70
82  80  70
62  81  70
63  81  70
64  81  70
65  81  70
66  81  70
67  81  70
68  81  70
69  81  70
70  81  70
71  81  70
72  81  70
73  81  70
74  81  70
75  81  70
76  81  70
77  81  70
78  81  70
79  81  70
80  81  70
81  81  70
82  81  70
62  82  70
63  82  70
64  82  70
65  82  70
66  82  70
67  82  70
68  82  70
69  82  70
70  82  70
71  82  70
72  82  70
73  82  70
74  82  70
75  82  70
76  82  70
77  82  70
78  82  70
79  82  70
80  82  70
81  82  70
82  82  70
62  62  71
63  62  71
64  62  71
65  62  71
66  62  71
67  62  71
68  62  71
69  62  71
70  62  71
71  62  71
72  62  71
73  62  71
74  62  71
75  62  71
76  62  71
77  62  71
78  62  71
79  62  71
80  62  71
81  62  71
82  62  71
62  63  71
63  63  71
64  63  71
65  63  71
66  63  71
67  63  71
68  63  71
69  63  71
70  63  71
71  63  71
72  63  71
73  63  71
74  63  71
75  63  71
76  63  71
77  63  71
78  63  71
79  63  71
80  63  71
81  63  71
82  63  71
62  64  71
63  64  71
64  64  71
65  64  71
66  64  71
67  64  71
68  64  71
69  64  71
70  64  71
71  64  71
72  64  71
73  64  71
74  64  71
75  64  71
76  64  71
77  64  71
78  64  71
79  64  71
80  64  71
81  64  71
82  64  71
62  65  71
63  65  71
64  65  71
65  65  71
66  65  71
67  65  71
68  65  71
69  65  71
70  65  71
71  65  71
72  65  71
73  65  71
74  65  71
75  65  71
76  65  71
77  65  71
78  65  71
79  65  71
80  65  71
81  65  71
82  65  71
62  66  71
63  66  71
64  66  71
65  66  71
66  66  71
67  66  71
68  66  71
69  66  71
70  66  71
71  66  71
72  66  71
73  66  71
74  66  71
75  66  71
76  66  71
77  66  71
78  66  71
79  66  71
80  66  71
81  66  71
82  66  71
62  67  71
63  67  71
64  67  71
65  67  71
66  67  71
67  67  71
68  67  71
69  67  71
70  67  71
71  67  71
72  67  71
73  67  71
74  67  71
75  67  71
76  67  71
77  67  71
78  67  71
79  67  71
80  67  71
81  67  71
82  67  71
62  68  71
63  68  71
64  68  71
65  68  71
66  68  71
67  68  71
68  68  71
69  68  71
70  68  71
71  68  71
72  68  71
73  68  71
74  68  71
75  68  71
76  68  71
77  68  71
78  68  71
79  68  71
80  68  71
81  68  71
82  68  71
62  69  71
63  69  71
64  69  71
65  69  71
66  69  71
67  69  71
68  69  71
69  69  71
70  69  71
71  69  71
72  69  71
73  69  71
74  69  71
75  69  71
76  69  71
77  69  71
78  69  71
79  69  71
80  69  71
81  69  71
82  69  71
62  70  71
63  70  71
64  70  71
65  70  71
66  70  71
67  70  71
68  70  71
69  70  71
70  70  71
71  70  71
72  70  71
73  70  71
74  70  71
75  70  71
76  70  71
77  70  71
78  70  71
79  70  71
80  70  71
81  70  71
82  70  71
62  71  71
63  71  71
64  71  71
65  71  71
66  71  71
67  71  71
68  71  71
69  71  71
70  71  71
71  71  71
72  71  71
73  71  71
74  71  71
75  71  71
76  71  71
77  71  71
78  71  71
79  71  71
80  71  71
81  71  71
82  71  71
62  72  71
63  72  71
64  72  71
65  72  71
66  72  71
67  72  71
68  72  71
69  72  71
70  72  71
71  72  71
72  72  71
73  72  71
74  72  71
75  72  71
76  72  71
77  72  71
78  72  71
79  72  71
80  72  71
81  72  71
82  72  71
62  73  71
63  73  71
64  73  71
65  73  71
66  73  71
67  73  71
68  73  71
69  73  71
70  73  71
71  73  71
72  73  71
73  73  71
74  73  71
75  73  71
76  73  71
77  73  71
78  73  71
79  73  71
80  73  71
81  73  71
82  73  71
62  74  71
63  74  71
64  74  71
65  74  71
66  74  71
67  74  71
68  74  71
69  74  71
70  74  71
71  74  71
72  74  71
73  74  71
74  74  71
75  74  71
76  74  71
77  74  71
78  74  71
79  74  71
80  74  71
81  74  71
82  74  71
62  75  71
63  75  71
64  75  71
65  75  71
66  75  71
67  75  71
68  75  71
69  75  71
70  75  71
71  75  71
72  75  71
73  75  71
74  75  71
75  75  71
76  75  71
77  75  71
78  75  71
79  75  71
80  75  71
81  75  71
82  75  71
62  76  71
63  76  71
64  76  71
65  76  71
66  76  71
67  76  71
68  76  71
69  76  71
70  76  71
71  76  71
72  76  71
73  76  71
74  76  71
75  76  71
76  76  71
77  76  71
78  76  71
79  76  71
80  76  71
81  76  71
82  76  71
62  77  71
63  77  71
64  77  71
65  77  71
66  77  71
67  77  71
68  77  71
69  77  71
70  77  71
71  77  71
72  77  71
73  77  71
74  77  71
75  77  71
76  77  71
77  77  71
78  77  71
79  77  71
80  77  71
81  77  71
82  77  71
62  78  71
63  78  71
64  78  71
65  78  71
66  78  71
67  78  71
68  78  71
69  78  71
70  78  71
71  78  71
72  78  71
73  78  71
74  78  71
75  78  71
76  78  71
77  78  71
78  78  71
79  78  71
80  78  71
81  78  71
82  78  71
62  79  71
63  79  71
64  79  71
65  79  71
66  79  71
67  79  71
68  79  71
69  79  71
70  79  71
71  79  71
72  79  71
73  79  71
74  79  71
75  79  71
76  79  71
77  79  71
78  79  71
79  79  71
80  79  71
81  79  71
82  79  71
62  80  71
63  80  71
64  80  71
65  80  71
66  80  71
67  80  71
68  80  71
69  80  71
70  80  71
71  80  71
72  80  71
73  80  71
74  80  71
75  80  71
76  80  71
77  80  71
78  80  71
79  80  71
80  80  71
81  80  71
82  80  71
62  81  71
63  81  71
64  81  71
65  81  71
66  81  71
67  81  71
68  81  71
69  81  71
70  81  71
71  81  71
72  81  71
73  81  71
74  81  71
75  81  71
76  81  71
77  81  71
78  81  71
79  81  71
80  81  71
81  81  71
82  81  71
62  82  71
63  82  71
64  82  71
65  82  71
66  82  71
67  82  71
68  82  71
69  82  71
70  82  71
71  82  71
72  82  71
73  82  71
74  82  71
75  82  71
76  82  71
77  82  71
78  82  71
79  82  71
80  82  71
81  82  71
82  82  71
0  0  72
144  0  72
62  62  72
63  62  72
64  62  72
65  62  72
66  62  72
67  62  72
68  62  72
69  62  72
70  62  72
71  62  72
72  62  72
73  62  72
74  62  72
75  62  72
76  62  72
77  62  72
78  62  72
79  62  72
80  62  72
81  62  72
82  62  72
62  63  72
63  63  72
64  63  72
65  63  72
66  63  72
67  63  72
68  63  72
69  63  72
70  63  72
71  63  72
72  63  72
73  63  72
74  63  72
75  63  72
76  63  72
77  63  72
78  63  72
79  63  72
80  63  72
81  63  72
82  63  72
62  64  72
63  64  72
64  64  72
65  64  72
66  64  72
67  64  72
68  64  72
69  64  72
70  64  72
71  64  72
72  64  72
73  64  72
74  64  72
75  64  72
76  64  72
77  64  72
78  64  72
79  64  72
80  64  72
81  64  72
82  64  72
62  65  72
63  65  72
64  65  72
65  65  72
66  65  72
67  65  72
68  65  72
69  65  72
70  65  72
71  65  72
72  65  72
73  65  72
74  65  72
75  65  72
76  65  72
77  65  72
78  65  72
79  65  72
80  65  72
81  65  72
82  65  72
62  66  72
63  66  72
64  66  72
65  66  72
66  66  72
67  66  72
68  66  72
69  66  72
70  66  72
71  66  72
72  66  72
73  66  72
74  66  72
75  66  72
76  66  72
77  66  72
78  66  72
79  66  72
80  66  72
81  66  72
82  66  72
62  67  72
63  67  72
64  67  72
65  67  72
66  67  72
67  67  72
68  67  72
69  67  72
70  67  72
71  67  72
72  67  72
73  67  72
74  67  72
75  67  72
76  67  72
77  67  72
78  67  72
79  67  72
80  67  72
81  67  72
82  67  72
62  68  72
